[array([[ 0.07358409, -0.057298  , -0.06635349,  0.07840446, -0.07851675,
        -0.08526823,  0.07361823,  0.07438671, -0.10969895,  0.12141804,
         0.05333498,  0.06337832,  0.06354059,  0.07980743,  0.07761705,
        -0.06743681,  0.0671995 ,  0.06407066,  0.06899044,  0.07245702,
         0.07071377,  0.08079429, -0.0424063 , -0.03598421,  0.06307285,
        -0.07769179, -0.07474018, -0.07260758, -0.0862656 ,  0.07083809,
        -0.07817374, -0.05096257, -0.04663379,  0.06925997, -0.04098896,
         0.07472131,  0.07609479,  0.0542063 ,  0.03787445, -0.05657705,
         0.06739291,  0.07546443,  0.07157641, -0.06792874,  0.06261603,
         0.07967325,  0.09086803,  0.08414462, -0.03644112,  0.07788206],
       [ 0.08700266,  0.11869034,  0.00639502,  0.03582972,  0.11809444,
         0.00222275,  0.00146449, -0.069759  , -0.00487042, -0.08526664,
         0.00332885, -0.04418342,  0.00759429,  0.08428067, -0.00964736,
         0.06338267, -0.00277498,  0.05619668, -0.05935697, -0.03489841,
        -0.02091742,  0.03397984, -0.02267879, -0.05161501, -0.09522261,
        -0.0662781 , -0.05771764, -0.00390032, -0.01915176,  0.0464626 ,
        -0.02393108, -0.00709315, -0.04728998,  0.00496702, -0.02307971,
         0.01082873,  0.01629843, -0.01456867, -0.09377984, -0.0540388 ,
        -0.00553872, -0.0565382 , -0.02616512, -0.0219609 , -0.00915061,
        -0.01852352,  0.04833129, -0.00088437, -0.0557981 ,  0.0185244 ],
       [-0.00179497, -0.01426849,  0.10672878,  0.00554084, -0.07022308,
        -0.05204169, -0.09133007,  0.0089069 ,  0.0658773 ,  0.04274882,
         0.00505911, -0.06878886,  0.02463161,  0.03625927,  0.10770204,
         0.00096558, -0.01288715,  0.06837691,  0.05453197, -0.09252072,
         0.07283807, -0.03085907,  0.00474271, -0.01943354, -0.03161085,
         0.05435779, -0.04270373, -0.00771442, -0.0334341 ,  0.05405065,
        -0.05030349,  0.11428997, -0.05281149,  0.05821549, -0.02705684,
         0.03776145,  0.07128942, -0.03130376,  0.01962484,  0.0276118 ,
        -0.06987537, -0.032274  ,  0.01769322,  0.02783704,  0.09692106,
         0.06242114,  0.00573377, -0.0108805 , -0.08036477, -0.01355969],
       [-0.03335429,  0.04055625,  0.03440978, -0.08387975, -0.02924464,
        -0.03046712, -0.00508175,  0.04602178,  0.01369969, -0.05583742,
        -0.04086491,  0.01979483, -0.02622358,  0.01011853,  0.02200267,
         0.10683443,  0.02386713,  0.02261196, -0.03202523,  0.06103725,
        -0.02004755, -0.0611562 , -0.04814223, -0.0115725 ,  0.00209314,
         0.02341105,  0.03421968, -0.05785696, -0.06908092,  0.03162026,
         0.03266791,  0.01973163, -0.049711  ,  0.17138416,  0.02117207,
         0.01865833, -0.03048494, -0.0325    , -0.06260826,  0.02264257,
        -0.09072976,  0.05144374,  0.01467066, -0.00208305,  0.03959092,
         0.13128138,  0.10370784, -0.09284031,  0.07660573, -0.00704054],
       [ 0.10199654,  0.01474478, -0.03102953, -0.11434218,  0.01428944,
         0.00162097,  0.04885555,  0.00124534,  0.10002432, -0.04593341,
         0.03759589, -0.02222732,  0.00555006,  0.06027858,  0.06993914,
         0.01011916,  0.04002671,  0.03371352, -0.08415832, -0.04122429,
         0.01783124,  0.04836232,  0.01179479, -0.09867433,  0.10764871,
         0.08198088, -0.01401437,  0.07012808,  0.00196165, -0.02757632,
        -0.05095071,  0.03067037, -0.02713134,  0.06923026, -0.03063243,
         0.10938884, -0.03088227, -0.0582829 , -0.05313697,  0.07115423,
        -0.0006405 , -0.07643989,  0.03970705,  0.15069637,  0.0139858 ,
         0.09329345, -0.04340765, -0.03226989,  0.02942884, -0.05507611],
       [-0.05132939, -0.01352615,  0.01991183, -0.06677265,  0.00814764,
         0.04435956, -0.01044649,  0.03852798,  0.04491087,  0.05647151,
        -0.00461754, -0.0567419 ,  0.036201  ,  0.02746075,  0.04190776,
        -0.06157679, -0.00479717, -0.04431749, -0.03961131,  0.00086582,
         0.01480931, -0.04506177,  0.01225553,  0.017185  ,  0.00090151,
         0.03185797, -0.03142717, -0.07681101,  0.05606885, -0.0690989 ,
        -0.03750578, -0.01114002, -0.06993007,  0.10903335,  0.0027907 ,
         0.04673036,  0.08631998,  0.02077391, -0.02430307, -0.027076  ,
        -0.03550877,  0.04090128, -0.01368582, -0.06346334, -0.0258238 ,
        -0.01590274, -0.0054997 , -0.05153192, -0.1447603 ,  0.03527412],
       [ 0.13194315, -0.09709723,  0.02129219, -0.04704247, -0.07226153,
        -0.01463865, -0.12242481,  0.01867818,  0.02693501, -0.01601063,
        -0.01631022,  0.05683326, -0.03822935,  0.02259228, -0.06410161,
         0.03910062,  0.04030087, -0.08696312, -0.06626225, -0.0032361 ,
         0.00646813,  0.0313306 , -0.03737189,  0.01989483, -0.00039364,
         0.04050497,  0.04819604, -0.00472459, -0.02259319,  0.03300892,
         0.07159351, -0.00440219,  0.02710725,  0.02332211,  0.02006152,
         0.0495697 ,  0.0498828 ,  0.0074625 ,  0.11569353,  0.04874424,
         0.0496167 ,  0.01058856,  0.09769686,  0.03140931,  0.03890418,
        -0.09518872, -0.12427827, -0.01590077, -0.07039331, -0.04322542],
       [-0.10892732, -0.00694583,  0.02291068,  0.03125163, -0.00472971,
         0.03718756,  0.0531963 ,  0.01817722,  0.10075798,  0.06116186,
        -0.04124147, -0.1195498 , -0.03703846, -0.02635188,  0.11530642,
        -0.09137326,  0.00866546,  0.03554651, -0.01127038, -0.02609028,
        -0.09981352,  0.06438424,  0.05686231, -0.02302591,  0.02697265,
        -0.09124713, -0.02937255, -0.00420025,  0.01402759, -0.03650692,
        -0.02600814, -0.06927863, -0.02098842, -0.0246961 ,  0.0151884 ,
         0.0109275 , -0.03029402,  0.01950917, -0.01837957, -0.11701189,
         0.01160217,  0.07457604, -0.01020481, -0.02913434,  0.03391464,
         0.0224516 ,  0.05043626,  0.0627009 ,  0.0174287 , -0.05685782]], dtype=float32), array([  3.43579362e-04,  -3.05251480e-04,  -1.38158177e-03,
         1.61276825e-04,  -1.94825316e-05,  -5.88883522e-05,
         1.39654730e-03,   1.39731180e-03,  -1.61696662e-05,
         5.71360215e-06,   4.43017721e-04,   6.29378308e-04,
         5.94091485e-04,   6.90523768e-04,   1.50644092e-03,
        -7.21520570e-04,   1.56929588e-03,   1.00780709e-03,
         1.26540451e-03,   8.13110499e-04,   1.01991789e-03,
         1.27572485e-03,  -3.87799228e-04,   1.24302387e-04,
         1.48262852e-03,  -7.20673197e-05,  -3.88119952e-04,
        -4.19138756e-04,  -1.29858934e-04,   5.71883807e-04,
        -1.18587504e-03,   3.40217317e-04,  -2.19567228e-04,
         8.47072690e-04,   2.26307733e-04,   1.51226774e-03,
         9.59455676e-04,   1.18862104e-03,   2.60304572e-04,
        -9.86400410e-04,   1.08661887e-03,   1.97167648e-03,
         1.24743034e-03,  -9.97636002e-04,   1.00392196e-03,
         2.76956649e-04,   4.44581179e-04,   6.16562262e-04,
        -6.34560536e-04,   7.83098512e-04], dtype=float32)][array([[ -1.63224351e-03,   3.07334401e-02,   1.61710307e-01,
         -3.53968218e-02,   6.58850372e-02,   7.43436366e-02,
          1.36301950e-01,   2.73253024e-02,   2.83165742e-02,
         -2.04090178e-02,  -2.72885822e-02,  -2.08130330e-02,
          2.89611761e-02,   6.74136728e-02,   4.29014266e-02,
         -8.43755994e-03,  -3.45729245e-03,   5.72705194e-02,
          3.26895863e-02,   5.68806706e-03],
       [ -1.19161025e-01,   1.04410365e-01,   3.83792408e-02,
         -3.42641659e-02,  -1.20441616e-02,   2.00286172e-02,
         -7.84283876e-02,  -3.25118303e-02,  -1.07525401e-02,
         -6.14809506e-02,  -4.58150543e-03,  -7.16739967e-02,
          4.64208275e-02,   5.02983220e-02,   2.69487333e-02,
         -2.00296547e-02,  -7.11258575e-02,  -6.81961998e-02,
         -2.30556577e-02,   6.13098219e-02],
       [ -8.44064653e-02,   1.79387908e-02,   3.84838879e-02,
         -8.63978937e-02,   3.86405475e-02,  -8.29731822e-02,
         -7.74482265e-02,  -7.00728176e-03,  -5.59199415e-02,
          6.01450130e-02,  -7.87172932e-03,  -1.76815260e-02,
         -2.95446068e-02,  -4.49062698e-02,  -2.42428556e-02,
          2.02058088e-02,  -3.96265574e-02,  -3.01376637e-02,
          4.47897986e-02,   4.27897684e-02],
       [  1.62630498e-01,   3.13464962e-02,  -2.27472987e-02,
          6.36893883e-02,   4.35684361e-02,   9.42972377e-02,
          2.47061756e-02,  -1.20822154e-02,   6.02941737e-02,
          4.49710935e-02,   9.78325158e-02,   7.74761364e-02,
          2.50841323e-02,  -8.70379061e-02,  -1.68154985e-02,
         -2.30360660e-03,   1.56962350e-02,   8.78347009e-02,
          1.10379618e-03,   5.60080558e-02],
       [  4.51863408e-02,  -4.81891260e-02,  -1.87955257e-02,
         -3.97392102e-02,   7.09809968e-03,   4.33420464e-02,
         -3.99507806e-02,   6.20038211e-02,  -8.79016332e-03,
         -3.75248864e-02,  -2.05910150e-02,   5.55505604e-02,
         -6.46570548e-02,  -1.48388511e-03,   2.49496773e-02,
         -5.72910756e-02,  -6.41219784e-03,   5.86323105e-02,
         -4.88319173e-02,   5.66022377e-03],
       [  4.68174852e-02,  -4.72732000e-02,   5.66553660e-02,
         -5.92861585e-02,  -5.59612410e-03,  -3.34778205e-02,
         -6.81295339e-03,  -4.59840745e-02,   4.95792404e-02,
         -1.18211247e-01,  -2.80155670e-02,   3.55292647e-03,
          4.06633839e-02,  -1.11708352e-02,   3.53556387e-02,
         -8.32776651e-02,  -4.64702174e-02,  -1.35598229e-02,
          3.88515531e-03,   4.80690189e-02],
       [  9.26393345e-02,   1.42583186e-02,  -2.70108064e-03,
          8.11627135e-02,   6.66507035e-02,   2.05991454e-02,
          7.20357522e-02,   9.51758027e-02,  -3.12411059e-02,
          5.22522964e-02,   9.05860141e-02,  -4.36764583e-02,
          1.02981366e-02,   2.76797060e-02,   9.54860374e-02,
         -8.54846183e-03,   2.98440158e-02,   7.09694326e-02,
          6.40627518e-02,   9.80170667e-02],
       [  1.02993362e-01,   1.98526494e-02,   2.44297236e-02,
          1.25081986e-02,   4.19165716e-02,   5.53576723e-02,
          1.35004774e-01,   6.14074990e-02,   6.27627149e-02,
          4.94291484e-02,   3.53377834e-02,   5.27198846e-03,
          1.28067598e-01,   2.45031882e-02,   1.45703733e-01,
          5.62603623e-02,   1.12907641e-01,  -9.55554351e-05,
          2.79682148e-02,   7.62430057e-02],
       [  2.57089660e-02,   4.74401377e-02,   2.01565269e-02,
         -1.23042919e-04,   3.45565453e-02,  -3.34397592e-02,
         -1.39477672e-02,   1.41784633e-02,   3.24738733e-02,
         -1.92772616e-02,  -9.07220244e-02,  -7.74302939e-03,
         -4.77273762e-02,  -9.91366506e-02,  -5.48720136e-02,
          3.33850784e-03,  -1.72661175e-03,  -2.28680260e-02,
         -7.99326319e-03,   1.77276507e-02],
       [  6.02644915e-03,   3.64515297e-02,   6.72423244e-02,
          7.12466612e-03,  -7.08452659e-03,  -2.61236429e-02,
          6.07214421e-02,   5.15491441e-02,   8.47742409e-02,
          6.37848536e-03,   9.00045782e-02,   5.88544570e-02,
         -1.40820071e-02,   1.08899556e-01,  -4.99094427e-02,
          7.42153078e-02,  -8.80746450e-03,   7.26208091e-02,
          7.35211894e-02,   8.74993950e-02],
       [  5.93637228e-02,   7.29482248e-03,   1.85225252e-02,
          6.45531788e-02,   6.57086074e-02,   1.06655164e-02,
         -2.34046858e-02,   4.35796529e-02,   3.21026482e-02,
         -4.02871221e-02,   3.95231470e-02,   3.49143669e-02,
          7.91195035e-02,  -2.75690146e-02,   1.13605680e-02,
         -8.43733102e-02,   4.29253504e-02,   5.37351565e-03,
          2.89651826e-02,   1.17976598e-01],
       [  4.67021018e-02,  -1.20356567e-01,   1.03688151e-01,
          8.58389512e-02,   2.07346324e-02,   1.24774851e-01,
          5.13142236e-02,   9.00054500e-02,  -9.26054791e-02,
          3.93335037e-02,   1.10466227e-01,  -2.64500938e-02,
          3.70078795e-02,   4.51730490e-02,   2.13074982e-02,
          1.15025090e-02,   4.91230600e-02,   1.14142010e-02,
          8.05607662e-02,   6.03982396e-02],
