[array([[ 0.1185206 ,  0.10075092,  0.08493838, -0.0483274 ,  0.07766032,
         0.04547907,  0.08331118,  0.04851839, -0.05423293, -0.06025044,
         0.07019892,  0.0668156 , -0.05009889, -0.06129754,  0.06949797,
         0.06821816,  0.10661751, -0.03562462,  0.0619197 ,  0.09116413,
         0.04936998,  0.11130873,  0.05743833,  0.09112696,  0.06919373,
        -0.04839353, -0.05979919,  0.06869324,  0.03188475,  0.05236881,
         0.04499162,  0.07361791,  0.04848336,  0.06095836, -0.06866952,
         0.07374192, -0.07044118,  0.04301031,  0.12183239,  0.05935688,
        -0.05774412, -0.04812136,  0.0813972 ,  0.05980952,  0.07694402,
         0.07559665,  0.049908  ,  0.04882437, -0.05559665,  0.04988147],
       [-0.00668741, -0.02172522,  0.02490032,  0.05738561, -0.05353646,
        -0.02771785,  0.04893668,  0.03028317, -0.00899809, -0.05177619,
         0.01280494, -0.04830107,  0.01852589, -0.0283369 , -0.05877241,
         0.00312208, -0.03030128,  0.08346877,  0.01359701,  0.03554099,
         0.02348101,  0.06141192, -0.06878089,  0.01348763, -0.03446801,
         0.11139093, -0.03683159, -0.12776218, -0.03910095, -0.04468651,
        -0.04171608,  0.07172062, -0.0037999 ,  0.06507867, -0.02840336,
         0.00431722,  0.03493658, -0.04566893,  0.11085459, -0.03205251,
         0.07898088, -0.05383972, -0.0076789 ,  0.02379787,  0.05213607,
        -0.00438019,  0.05396278,  0.02169679, -0.00181465, -0.03004585],
       [ 0.0490541 , -0.01357861,  0.00962026, -0.06452101,  0.03194548,
         0.00552086,  0.03568367,  0.04440811,  0.03795534,  0.02823275,
         0.03105611,  0.05260954, -0.07702119, -0.00509224,  0.04569344,
         0.03926992, -0.0120241 ,  0.01900643,  0.02492202,  0.01421851,
        -0.04303049,  0.08774754,  0.0743227 , -0.02908972,  0.10865605,
         0.07467607, -0.0348754 ,  0.05568106,  0.065008  , -0.09280053,
         0.01374411, -0.03266303, -0.0737047 ,  0.01718459, -0.03748958,
         0.01143277, -0.04468465, -0.12887569, -0.02871646, -0.04025834,
        -0.03155204,  0.03823498, -0.01097106, -0.07043587, -0.02550777,
        -0.02891347,  0.0251085 ,  0.01729583,  0.01371788, -0.03337623],
       [-0.02985633,  0.07546449,  0.05277699, -0.00715686, -0.05638945,
         0.02272695, -0.03124328,  0.03923342,  0.04628509, -0.04772906,
        -0.08624116,  0.01062018, -0.0478716 ,  0.05259228,  0.07027797,
        -0.01481422,  0.01006043, -0.03043472,  0.01486251,  0.01817997,
        -0.02335246, -0.00927587, -0.01032753,  0.0431944 ,  0.0095206 ,
         0.01254977,  0.01002951,  0.05248228, -0.05958241,  0.04497607,
         0.02601471, -0.05215858,  0.02260582, -0.00700163, -0.06503835,
        -0.06710026, -0.06650709,  0.02725397, -0.07464287, -0.04511607,
         0.02715538, -0.02524057,  0.05785369, -0.04832635, -0.03010727,
         0.07532214, -0.05179203, -0.05748199,  0.06068286,  0.07696813],
       [ 0.08657644, -0.00240171, -0.01008942,  0.00202387,  0.03236265,
         0.00307197,  0.06884997,  0.03383952,  0.01209034, -0.14229745,
         0.12916766, -0.01963064,  0.03269528,  0.07202854,  0.0348298 ,
        -0.0027823 ,  0.01337418,  0.02067292, -0.01257447,  0.0366508 ,
         0.11082114,  0.08925225,  0.02503393, -0.02630321,  0.00935979,
        -0.03315644,  0.09920051, -0.03096174,  0.03030723,  0.00361481,
         0.02714453, -0.09379543,  0.03193984, -0.134818  ,  0.01946715,
        -0.00215778,  0.01172233,  0.08982193, -0.06337515, -0.02203982,
         0.06409926,  0.02996361,  0.03352862,  0.01711339, -0.02436425,
         0.04449658, -0.05016811, -0.11459496, -0.07839801,  0.02477477],
       [-0.07294469, -0.04167558,  0.01215157,  0.01407925, -0.03347633,
        -0.04542482, -0.02847499,  0.0997274 , -0.06565092, -0.03082434,
        -0.00425322, -0.01511707,  0.0409646 , -0.00978067, -0.00372811,
         0.06714957, -0.02420173,  0.03541314,  0.00649564,  0.02858974,
        -0.06241095, -0.02903445, -0.03230666,  0.00646048, -0.07680407,
        -0.06270575, -0.01309466, -0.04365421,  0.03115807, -0.00524963,
        -0.04091306, -0.02950403, -0.00179411, -0.00941778, -0.05251474,
         0.03225422, -0.02120559,  0.05305582, -0.079701  ,  0.10055466,
        -0.02775127, -0.03079011,  0.0561683 , -0.01155036,  0.0486231 ,
        -0.01944955,  0.01219386,  0.04731944,  0.00327107, -0.0091146 ],
       [ 0.08956503,  0.11566532,  0.00439635,  0.03220176, -0.02190825,
        -0.07525232, -0.04911793,  0.04236698, -0.01243996, -0.0611753 ,
        -0.02861966,  0.03733657,  0.07879818,  0.06049346,  0.09227845,
        -0.03646479,  0.00992529,  0.01198731, -0.00490634,  0.03360504,
        -0.08397278, -0.03478532, -0.03135286, -0.01076943, -0.02053125,
        -0.06383925,  0.0273392 , -0.11826348,  0.014777  , -0.06830224,
         0.04883614,  0.02703114,  0.10034541, -0.05032817, -0.00337415,
        -0.04395143, -0.0394065 , -0.03463484,  0.07464951,  0.00849531,
        -0.00682561,  0.06371991, -0.01735276, -0.07292794, -0.01949317,
         0.05745868,  0.00235067,  0.09165413,  0.00640129, -0.03907792],
       [ 0.11209521,  0.07974335, -0.08282479,  0.02443892, -0.05684621,
        -0.01405079, -0.00840757, -0.12998895,  0.02580327,  0.0283886 ,
         0.02620803,  0.0541424 , -0.00145497, -0.0400663 ,  0.04274491,
         0.07766467, -0.01326711,  0.05221445,  0.06204544,  0.04668259,
        -0.00538931,  0.02150487,  0.02262842, -0.06809093,  0.00406353,
         0.01398697, -0.00199083,  0.02551909,  0.09655384,  0.03661191,
        -0.02398294,  0.08483492,  0.04164182,  0.00846018,  0.05598982,
        -0.06041713,  0.04197146, -0.00741317,  0.04172853,  0.038512  ,
         0.04110309, -0.02817488,  0.01913389,  0.00513289,  0.08995637,
         0.01103878, -0.01837172,  0.0380155 , -0.00223441, -0.02680858]], dtype=float32), array([  4.15374707e-05,   1.11242938e-04,   5.05347620e-04,
        -7.41904485e-04,   6.12826261e-04,   2.11289560e-04,
         1.80231407e-03,   1.35013612e-03,  -5.70537290e-04,
        -4.80122981e-04,   1.35915820e-03,   1.58684456e-03,
         8.50099241e-05,  -5.67749608e-04,   1.22580340e-03,
         9.61530779e-04,   5.09351739e-05,  -9.87059204e-04,
         1.53923105e-03,   4.35204129e-04,   1.12238887e-03,
         2.65159542e-05,   1.04140665e-03,   1.11793495e-04,
         1.35175104e-03,  -3.23363405e-04,   6.93367547e-05,
         3.91281210e-04,  -5.05033713e-05,   1.58123951e-03,
         1.83881936e-03,   1.67556340e-03,   1.31220592e-03,
         1.76252588e-03,  -2.36005762e-05,   6.48368150e-04,
        -9.79022079e-05,   8.24398943e-04,   1.18141297e-05,
         8.65574926e-04,  -3.11938056e-04,   1.06024752e-04,
         4.62539727e-04,   5.54657236e-05,   1.06408703e-03,
         1.19644892e-03,   1.74319395e-03,   1.16824522e-03,
        -7.08400548e-05,   9.63553262e-04], dtype=float32)][array([[  5.70302159e-02,   2.61263140e-02,   1.57229304e-01,
          7.90158957e-02,   6.74169809e-02,  -9.80197173e-03,
          5.08841760e-02,   8.49594995e-02,   1.47248551e-01,
          6.28387406e-02,   1.10396091e-02,   4.96293865e-02,
          7.43222609e-02,   1.49424165e-01,  -3.32988165e-02,
          1.36889294e-01,   1.56935498e-01,   4.24758419e-02,
         -2.90940180e-02,  -9.17979330e-03],
       [  9.39490199e-02,   6.31511584e-02,   1.34459538e-02,
          2.56250147e-02,   8.59996453e-02,   1.26747862e-01,
         -1.74024738e-02,   1.00557968e-01,   5.60338460e-02,
          5.90548329e-02,  -4.13596369e-02,   6.79465979e-02,
          4.06678021e-02,   1.00258574e-01,   2.33176630e-03,
          1.18766531e-01,   2.50831932e-01,  -2.89125973e-03,
          7.81222582e-02,   3.87577191e-02],
       [  1.22099109e-02,  -4.81508896e-02,   8.29230621e-02,
          4.43224572e-02,   1.49615416e-02,   1.06380925e-01,
          7.29260817e-02,   1.03005707e-01,   3.87815200e-02,
         -1.43262995e-02,   1.07503124e-01,  -3.20413755e-03,
         -1.94940157e-02,   2.08293661e-01,   3.10999956e-02,
          1.14670329e-01,   1.34287253e-01,   9.13415700e-02,
          4.12158854e-02,   1.17133502e-02],
       [  4.19440269e-02,  -3.28816846e-02,  -9.66502428e-02,
          2.11141482e-02,  -8.35102350e-02,   7.07302392e-02,
         -4.40626815e-02,   2.30115410e-02,  -4.52347519e-03,
          5.21385781e-02,   4.73544821e-02,  -6.72567785e-02,
          5.17294137e-03,   7.09070358e-04,  -3.31333503e-02,
          3.77584025e-02,   4.56952862e-02,  -4.84279282e-02,
         -5.54368645e-02,  -2.65383665e-02],
       [  1.85764953e-01,   5.32088019e-02,   9.39662978e-02,
          3.30118928e-04,   7.82931522e-02,   1.05734266e-01,
         -4.69675511e-02,   1.17724240e-01,   1.62156850e-01,
          3.23179103e-02,   2.87662987e-02,   5.63133042e-03,
         -3.52773741e-02,   6.34241775e-02,   3.69125567e-02,
          1.40568793e-01,   9.23441052e-02,   1.10064130e-02,
          7.07666352e-02,   6.15777560e-02],
       [ -9.01092216e-02,   6.63260147e-02,   3.90157364e-02,
          7.64580164e-03,   5.33539057e-02,   3.25353965e-02,
         -1.02867512e-02,   1.46307215e-01,  -2.13876390e-03,
         -4.01469283e-02,  -3.09344735e-02,   1.48725566e-02,
          1.76403858e-02,  -2.31110323e-02,  -4.81906720e-02,
          7.33250603e-02,   6.58188388e-02,   1.17394350e-01,
         -9.93117839e-02,   3.82894315e-02],
       [  1.61234867e-02,  -4.80542565e-03,   6.13834783e-02,
          6.60805330e-02,   4.30493280e-02,   2.39332188e-02,
          1.59184664e-01,   4.51450273e-02,   1.35168582e-01,
          1.07723095e-01,   1.24037154e-01,  -1.54509079e-02,
         -3.09469481e-03,   5.84256016e-02,   3.38413604e-02,
          8.10076892e-02,   1.55088499e-01,   3.54965962e-02,
          2.46671848e-02,   5.19974120e-02],
       [  7.54173473e-02,   5.73614193e-03,  -3.24451514e-02,
          6.20399192e-02,   1.02157611e-02,   9.70593281e-03,
          1.61197465e-02,   5.58829717e-02,   1.15093641e-01,
          3.04686781e-02,   6.89939484e-02,   1.81653872e-02,
          1.08685745e-02,   2.95478161e-02,   8.86952356e-02,
          8.78054574e-02,  -1.08149014e-02,  -7.18822405e-02,
          6.46833377e-03,  -3.12196836e-02],
       [ -1.30344350e-02,   2.72302050e-03,   2.24122917e-03,
         -4.40506861e-02,   3.52634266e-02,  -4.91288165e-03,
         -3.96075994e-02,  -6.27119169e-02,   1.85894035e-02,
         -2.33460516e-02,  -2.54593492e-02,   1.09343491e-02,
          3.04012392e-02,  -2.44399179e-02,  -7.60367066e-02,
         -2.11259583e-03,   5.19653223e-02,  -1.90110337e-02,
         -3.84523766e-03,   2.00664420e-02],
       [ -2.03610491e-02,   7.88753480e-02,  -8.13368857e-02,
          3.72491963e-02,  -3.94110680e-02,   4.56656739e-02,
         -5.28564118e-02,   2.39807125e-02,  -5.58202751e-02,
         -4.50493954e-02,  -1.22532919e-02,   4.84427698e-02,
         -1.47376776e-01,  -8.06705952e-02,   5.44205196e-02,
         -1.02605512e-02,  -3.79560180e-02,   2.87231207e-02,
          4.26243467e-04,   1.28619179e-01],
       [  6.86772913e-02,   1.82950534e-02,   9.88970976e-03,
          2.63599474e-02,   1.32897824e-01,  -6.26631752e-02,
          8.36340562e-02,   6.63647205e-02,   2.85034142e-02,
          6.15340052e-03,   2.83756610e-02,   8.12726468e-02,
          1.08493567e-02,   9.89708602e-02,   5.99958375e-02,
          7.54833892e-02,  -2.85420623e-02,   8.11219513e-02,
         -3.75923403e-02,   5.96787222e-02],
       [  1.54273078e-01,   1.26536246e-02,   5.56500517e-02,
         -9.02477726e-02,   1.51013955e-01,   8.52011330e-03,
          5.90048693e-02,   1.59483671e-01,  -2.87579326e-03,
         -4.99367863e-02,   6.05614223e-02,   2.70696506e-02,
          5.42900302e-02,   1.78370234e-02,  -1.45174945e-02,
          1.05892412e-01,   4.50718887e-02,   1.29200324e-01,
          4.61097322e-02,  -1.49859218e-02],
