[array([[-0.03390466,  0.07012235,  0.06306504,  0.08364207,  0.06852866,
        -0.04517317, -0.0456357 ,  0.10065634,  0.06713952,  0.06635029,
        -0.0527157 , -0.05355915,  0.07037802,  0.07544208,  0.05868289,
         0.0562372 , -0.04476357, -0.10259736,  0.07292785,  0.07902727,
        -0.07437011, -0.05993342,  0.07201663,  0.09250084,  0.0678817 ,
        -0.0465189 ,  0.06326455,  0.07467191,  0.0560687 , -0.05472413,
        -0.05586267, -0.04772166,  0.04879588,  0.07049802,  0.05353801,
        -0.05732127, -0.07800087,  0.06792148,  0.07019209,  0.07493692,
         0.07283337,  0.07163885,  0.08015977,  0.0749867 ,  0.06015756,
         0.08362638, -0.05254251, -0.0759109 ,  0.07403647, -0.0544706 ],
       [-0.01747947, -0.0625    , -0.02507071,  0.03898375, -0.01714572,
         0.09030842,  0.01396791, -0.00883578, -0.0722196 , -0.01152452,
         0.04084307,  0.12646556,  0.05752775, -0.00855876, -0.06509997,
        -0.04311908,  0.01155444,  0.08626383, -0.01295714,  0.04054795,
        -0.0182119 , -0.0515232 ,  0.00342736, -0.03221571, -0.02319489,
         0.01605413,  0.08426282,  0.00503567,  0.00190933,  0.02471324,
        -0.06082419,  0.05291178,  0.01490367,  0.02221708,  0.10474932,
         0.03164608, -0.07458351, -0.05779988, -0.00433207, -0.03655385,
        -0.05966697, -0.07895493, -0.03022294,  0.01004388,  0.07438726,
         0.02992298,  0.06480394, -0.0177982 , -0.01476649, -0.00622063],
       [-0.04637284,  0.03439203,  0.00596244,  0.04533086,  0.04718906,
        -0.04588521,  0.07074147, -0.07093119, -0.01718255, -0.0740796 ,
        -0.02653063,  0.05094216,  0.02740996,  0.08058128, -0.06340747,
         0.05078858, -0.03384205, -0.00648114, -0.05306528, -0.01877104,
         0.05791202, -0.00811392, -0.03132345, -0.09403428,  0.0082508 ,
         0.00054405, -0.021154  ,  0.01825662,  0.00980378, -0.01950134,
         0.07219621, -0.06397229, -0.06078728,  0.00956367,  0.04129077,
        -0.05932441,  0.07415928,  0.0092302 ,  0.02241501, -0.09624659,
        -0.05698251, -0.13941695, -0.07978645, -0.01058901,  0.00229462,
         0.03362515, -0.03036669,  0.01501966,  0.00349158,  0.03022682],
       [ 0.05160084, -0.02017048,  0.02370971, -0.03787095,  0.0179395 ,
         0.03110704,  0.02590122, -0.03625546, -0.06946849, -0.04916365,
        -0.05133043, -0.07478172,  0.05849943, -0.10041676,  0.03137778,
        -0.01820385,  0.00821651, -0.02174984, -0.02017893,  0.02714472,
        -0.06386083, -0.05767079, -0.00860377,  0.13295178,  0.00995908,
         0.0589092 ,  0.07874364,  0.11799206, -0.0624992 ,  0.02171352,
        -0.00327117, -0.0285371 ,  0.00156761,  0.03411981, -0.07984104,
        -0.04236861, -0.02720497,  0.02776874,  0.06765068,  0.02001246,
        -0.0585651 , -0.00765094, -0.03917138,  0.03512536,  0.10587086,
        -0.00466932,  0.02198714,  0.08873654, -0.0964151 , -0.07076695],
       [-0.05633326,  0.01782815, -0.03753323,  0.09925923,  0.02949067,
        -0.00747752,  0.08434462,  0.06302895,  0.00789562,  0.02995926,
         0.03772525,  0.0124438 , -0.06411862, -0.03273151, -0.0263559 ,
         0.03315007, -0.0492126 , -0.01485775,  0.02829485, -0.04099017,
        -0.06922913, -0.04107799,  0.05917141,  0.04691688,  0.11132098,
        -0.06075531,  0.01096593, -0.02264595, -0.0279213 ,  0.00426709,
         0.11728599, -0.00699968,  0.04974329,  0.05804232, -0.05298455,
         0.05836638,  0.04108595, -0.00315879,  0.07056954,  0.00556242,
        -0.0460231 ,  0.0031643 ,  0.07336741, -0.12094184, -0.02440321,
         0.02040477,  0.00355145,  0.02176429, -0.07477876, -0.0571977 ],
       [ 0.01127157, -0.00478992,  0.05268859, -0.07647289,  0.02920328,
         0.02629134, -0.00086917, -0.01946345,  0.00632894,  0.10057908,
         0.00890585, -0.00739689,  0.02143166, -0.04669046,  0.04837885,
        -0.01938175,  0.00532924, -0.02267298, -0.03038354, -0.10879348,
        -0.05161129,  0.00253525, -0.10313349,  0.01980867,  0.03646591,
         0.02051978, -0.02282235, -0.01906264, -0.05767647, -0.00661158,
        -0.0943662 , -0.00941504,  0.01417321, -0.00226103,  0.03256584,
         0.01743133, -0.03387144,  0.07523523, -0.07671073,  0.06905844,
         0.00041279,  0.01108894, -0.05803952, -0.02131728, -0.03733056,
        -0.0431539 , -0.02435408,  0.01104164, -0.06571046,  0.03134798],
       [-0.03228148,  0.05261424,  0.04044899, -0.03225079, -0.02853074,
         0.01187899, -0.01455722, -0.02969412, -0.02218114,  0.01756049,
         0.01060979,  0.05932007,  0.04988835, -0.04130247,  0.06882589,
         0.04449193,  0.01932951,  0.07605505,  0.10573485,  0.02570746,
         0.02552819, -0.01116724,  0.05417253,  0.00301499, -0.03037706,
         0.01558999,  0.00725425, -0.00107227, -0.00072151, -0.14282298,
        -0.04835765,  0.03161765, -0.03098406, -0.05975214, -0.01048792,
        -0.02965227,  0.03896986, -0.00619054, -0.09283572,  0.02698987,
        -0.01713327,  0.05029798, -0.00752367,  0.03771612,  0.00262685,
        -0.00624558, -0.04139138,  0.07940853,  0.03069367, -0.07352348],
       [-0.07620543,  0.11401635,  0.00351132, -0.04804346,  0.01264247,
         0.04803205, -0.00982639, -0.08013511,  0.05108123,  0.12010428,
         0.11113082, -0.05280995, -0.0236438 ,  0.01139399,  0.04306469,
        -0.02040835, -0.04239625,  0.01971944,  0.0066385 , -0.04601384,
         0.03852575, -0.006368  ,  0.04637076, -0.05701688, -0.0267354 ,
         0.03411893, -0.03693529, -0.09403707,  0.00146944, -0.06198911,
        -0.12834586,  0.06285569,  0.02371159,  0.08344837,  0.009853  ,
        -0.01023799,  0.01853773,  0.05638115,  0.02900376,  0.01222199,
        -0.04302282,  0.01406032, -0.01075035,  0.08484298,  0.03926976,
         0.00672074, -0.01963079, -0.01897661,  0.03845547,  0.04197082]], dtype=float32), array([ -4.22316341e-04,   2.60890432e-04,   1.72075850e-03,
         1.40642677e-03,   9.20901541e-04,  -6.47265479e-05,
        -3.65267275e-04,   2.61005025e-05,   9.57389362e-04,
         5.89590578e-04,  -4.64566896e-04,  -1.11571839e-03,
         1.58822676e-03,   5.66075847e-04,   1.75181165e-04,
         1.76948088e-03,  -1.20523211e-03,  -6.32816455e-06,
         4.13420930e-04,   1.65027205e-03,  -1.90530473e-03,
        -9.04251763e-04,   1.07529061e-03,   9.85718289e-05,
         1.17791153e-03,   1.13253067e-04,   9.06636822e-04,
         5.75372076e-04,   1.62091921e-03,   1.42715406e-04,
        -2.05188073e-04,  -1.90780484e-04,   1.09537644e-03,
         1.41069898e-03,   3.92390066e-04,  -9.59586760e-04,
        -7.32157263e-04,   6.12713280e-04,   8.80817999e-04,
         9.66602238e-04,   1.12415955e-03,   7.76661152e-04,
         2.63230351e-04,   1.34279160e-03,   1.64828298e-03,
         6.05249486e-04,   2.20739734e-04,  -4.94624692e-05,
         1.57934695e-03,  -5.48854645e-04], dtype=float32)][array([[  1.08142840e-02,  -8.08241218e-03,   9.95021164e-02,
         -1.84176490e-02,   8.62162095e-03,  -3.30717340e-02,
         -5.23902401e-02,   1.52098639e-02,   1.37749603e-02,
          4.36009802e-02,  -5.00563048e-02,  -3.22037973e-02,
         -8.36252719e-02,   3.42958122e-02,   3.08805890e-02,
          3.86916697e-02,   3.73386815e-02,   5.79015091e-02,
         -1.01732925e-01,   2.05288101e-02],
       [ -1.84952728e-02,   1.14612363e-01,   6.82827085e-02,
          3.29215568e-03,   1.11620553e-01,   1.04586318e-01,
          1.06887263e-03,   2.38136742e-02,   1.36547238e-01,
          3.79767008e-02,   1.54199312e-02,   6.51680212e-03,
          7.67351687e-02,   7.24999607e-02,  -3.42670977e-02,
          6.93266047e-03,  -4.86562289e-02,   2.28806958e-02,
          5.73062003e-02,   1.95746236e-02],
       [  4.77751233e-02,   2.63472609e-02,   8.03482980e-02,
          9.46632102e-02,   6.77416176e-02,  -2.31130440e-02,
          8.97053629e-03,   2.98456047e-02,   6.10776013e-03,
          7.61452541e-02,   1.57711841e-03,   9.65015218e-02,
          1.07866928e-01,   4.50058430e-02,   2.65996624e-02,
          1.38482042e-02,   7.47801140e-02,   4.34451960e-02,
         -3.04915383e-02,   9.84888710e-03],
       [  3.23066637e-02,  -5.38155399e-02,   5.91871738e-02,
          1.65658027e-01,   1.06886551e-01,   6.12568967e-02,
          1.22267559e-01,   5.94048277e-02,   5.44500723e-02,
          2.97110938e-02,   5.86204268e-02,   5.15946522e-02,
          3.99020799e-02,  -1.26857134e-02,   1.49931490e-01,
          5.30968234e-02,   1.19929641e-01,   4.96773459e-02,
          1.88776739e-02,   7.41106197e-02],
       [  6.70289025e-02,   6.31043613e-02,   5.83842350e-03,
         -3.57471071e-02,   5.14027290e-02,   1.36551429e-02,
          8.73291641e-02,   4.10556011e-02,   5.02411164e-02,
          3.17150280e-02,   1.46476686e-01,   6.66041002e-02,
          1.08125120e-01,  -2.98096873e-02,  -4.29932252e-02,
         -6.58497140e-02,   7.05012009e-02,   2.22231206e-02,
          7.60504082e-02,   7.12539032e-02],
       [  1.09337298e-02,  -4.08971391e-04,  -1.43346256e-02,
         -6.46831691e-02,   1.35827316e-02,   4.71575633e-02,
          3.54271904e-02,   4.02654521e-02,  -1.54049350e-02,
         -9.36710536e-02,  -9.06839743e-02,  -1.26140136e-02,
          8.15951377e-02,  -7.08191767e-02,  -3.34815718e-02,
          9.34981853e-02,  -3.80574702e-03,   2.60531250e-02,
          3.17824632e-02,   1.73298246e-03],
       [  5.68487793e-02,  -1.86542161e-02,  -1.41749261e-02,
          3.49376211e-03,  -5.03519252e-02,   3.91769558e-02,
          2.16722991e-02,   1.07907783e-02,   7.69781843e-02,
         -3.42582054e-02,  -2.63055451e-02,   6.29013926e-02,
         -6.40360862e-02,   3.56484987e-02,  -2.30327193e-02,
          6.82488531e-02,  -3.49846780e-02,  -5.14508821e-02,
         -8.07720423e-02,   3.76641261e-03],
       [  1.12320088e-01,  -4.74288985e-02,   1.21894464e-01,
          5.51352762e-02,   7.19460323e-02,  -8.48257076e-03,
          1.13072125e-02,  -6.37630969e-02,   1.20852208e-02,
          3.84921208e-03,  -1.44552784e-02,  -5.99983195e-03,
         -7.47580314e-03,   9.62970331e-02,   1.00116931e-01,
         -4.05485928e-02,   9.09901187e-02,   4.74019684e-02,
          9.66461375e-02,  -9.72336810e-03],
       [ -1.51308822e-02,  -2.47181230e-03,   1.00883059e-01,
          1.25989810e-01,   6.19405285e-02,   7.26906732e-02,
          7.77769014e-02,   4.75048609e-02,   1.52360499e-01,
          9.36152861e-02,   7.01058507e-02,  -2.89252270e-02,
         -8.59695370e-04,   9.22121331e-02,   4.93129417e-02,
         -2.15051025e-02,  -2.37226151e-02,   3.08642685e-02,
         -1.42748281e-02,   8.06843266e-02],
       [  1.05745956e-01,  -1.70175806e-02,   1.01206064e-01,
          3.40705551e-02,   2.53604241e-02,  -1.23682665e-02,
         -5.67377955e-02,  -5.08814603e-02,   6.44689426e-04,
         -2.72733867e-02,   2.95422468e-02,   7.48367533e-02,
          1.50746226e-01,   5.08173332e-02,   4.10828516e-02,
          5.04616611e-02,   6.61284924e-02,   3.74282636e-02,
          8.61894265e-02,   2.46655960e-02],
       [  5.76331504e-02,  -6.51539639e-02,  -3.92622352e-02,
         -9.12188590e-02,   5.99684827e-02,  -5.28552681e-02,
          3.06448136e-02,   3.60609256e-02,   8.99532512e-02,
         -5.92574812e-02,  -3.67456749e-02,   2.61924155e-02,
         -3.24211791e-02,  -3.05971764e-02,  -5.68578616e-02,
         -6.00342564e-02,  -1.87345669e-02,   7.31643336e-03,
         -6.31283522e-02,   8.67140815e-02],
       [  4.13100831e-02,   4.35999520e-02,  -9.35340449e-02,
         -2.07985416e-02,  -2.92553622e-02,  -3.64925787e-02,
         -3.72298458e-03,  -6.09687902e-02,  -4.43542488e-02,
         -9.11757443e-03,  -2.50782929e-02,  -1.91899221e-02,
         -2.47801398e-03,  -5.95778823e-02,   3.63753922e-02,
         -3.21773291e-02,  -9.93967056e-03,   4.40219454e-02,
