[array([[ 0.06162442,  0.05800252,  0.0573492 ,  0.06637913,  0.07434008,
        -0.09334619, -0.07503846,  0.0828923 , -0.06309167,  0.0666881 ,
         0.04426195, -0.06957643,  0.06893113,  0.05790015,  0.05812986,
        -0.05832783,  0.09623045,  0.03154726,  0.03675357,  0.06221879,
         0.09662241,  0.06691051,  0.068353  ,  0.06066678,  0.07069526,
        -0.05308265, -0.05581992,  0.08424605, -0.07155645,  0.06220708,
        -0.03316573,  0.07542573,  0.08389923, -0.03900138, -0.03310203,
         0.07421613,  0.07172304, -0.07015453,  0.08071557, -0.06294972,
         0.07274243, -0.04045726,  0.03190428, -0.05473415,  0.06405192,
        -0.06873258,  0.07373724,  0.0754512 , -0.07084034,  0.07117527],
       [-0.04862605, -0.02057381, -0.01504656, -0.07362974, -0.01396907,
         0.02047276, -0.02545438,  0.03559394,  0.00304982, -0.09726644,
        -0.07931331,  0.0096758 , -0.04904299, -0.02097188, -0.09603803,
         0.04704036,  0.04098789, -0.00832491,  0.03277378, -0.05942636,
        -0.06410368, -0.01351512, -0.07496494, -0.04392151,  0.07390495,
         0.00486319,  0.0358917 ,  0.02921851, -0.09395149, -0.01089631,
         0.04044698, -0.04108369,  0.06873037, -0.01706305,  0.00205472,
         0.00482849, -0.01441967, -0.01372013, -0.01801505, -0.032967  ,
        -0.03806329, -0.01892239,  0.04148437,  0.05079907,  0.01819493,
         0.03848981, -0.01563859, -0.02687838, -0.06873829, -0.08661502],
       [ 0.02949101,  0.0244158 , -0.04869201, -0.09000999,  0.06414923,
        -0.00572267,  0.099264  , -0.05924357, -0.0622678 ,  0.01067405,
        -0.02449466,  0.0303023 ,  0.00151885,  0.03052055,  0.07902014,
        -0.00820943,  0.00295016,  0.01442991,  0.099694  , -0.05846753,
        -0.0541385 , -0.14337485, -0.10054006,  0.05146001, -0.02010689,
         0.01544701, -0.11087865, -0.06812102, -0.11076275,  0.07696642,
         0.08582875, -0.06483132, -0.00723869,  0.05135978, -0.08586755,
        -0.03130153, -0.10146189,  0.01407136,  0.05557715,  0.01444636,
        -0.01417183,  0.00841015,  0.0041696 ,  0.00129542,  0.01657005,
         0.02268436, -0.03210783, -0.02578453, -0.05270241, -0.03340058],
       [ 0.03540415, -0.00521847,  0.08719933, -0.01512942, -0.03872064,
        -0.009715  , -0.02122297, -0.01401589,  0.02278141, -0.00693247,
        -0.02529709, -0.02263944,  0.03017583, -0.05421172, -0.11628844,
         0.02827997,  0.05113526,  0.09728898, -0.0572255 ,  0.01643578,
        -0.04566673, -0.02678321,  0.07541927,  0.01457185,  0.01498222,
        -0.04151348, -0.08468741, -0.00471021, -0.0372625 ,  0.02984253,
         0.00472612,  0.01237886, -0.02972176, -0.00334477,  0.0051624 ,
         0.08208   ,  0.01829894, -0.11696734,  0.06570772, -0.06384607,
        -0.0172182 , -0.06190176,  0.01799981,  0.11375499,  0.06207216,
         0.04273871,  0.03058408, -0.01161908,  0.00406693, -0.01144236],
       [ 0.00588238, -0.0512846 , -0.00382503, -0.00596397,  0.00611141,
        -0.0205622 ,  0.01114243, -0.01362776,  0.04802837,  0.06881146,
        -0.03213468, -0.06417287,  0.01310741, -0.09297284,  0.0315051 ,
        -0.01574313, -0.05498685,  0.0291308 ,  0.02089385,  0.03863728,
        -0.01865116,  0.09216541,  0.04190526, -0.00899176, -0.06881495,
         0.09490395,  0.09228215, -0.0288689 ,  0.03779621,  0.00053744,
        -0.10760669, -0.020443  ,  0.02529572, -0.00443824, -0.02945087,
        -0.04076354,  0.00340457,  0.00361079, -0.08808868,  0.03628583,
        -0.02682387, -0.0146532 ,  0.00149866,  0.02538885,  0.11199134,
        -0.00696204, -0.00864771, -0.04396158,  0.09302926,  0.02805894],
       [ 0.00127333,  0.06533492,  0.09755433,  0.00057444, -0.04740668,
         0.10398313, -0.00196732, -0.10194544,  0.07182252, -0.07002986,
        -0.03212633, -0.00228263, -0.01415863,  0.04620249,  0.11590403,
        -0.06239426,  0.04029702,  0.00374802, -0.00980702,  0.05979118,
        -0.00437803,  0.06251357,  0.06053776,  0.01019418, -0.04703576,
         0.05698058,  0.03747106,  0.05261144,  0.02809967,  0.08243563,
         0.07673182,  0.02152594, -0.06456739, -0.1025119 ,  0.02382364,
        -0.00932878,  0.03651749,  0.0117356 ,  0.02166325,  0.02574863,
        -0.02967542, -0.07676106,  0.0561727 , -0.01229675, -0.02792181,
         0.02171797,  0.00264123, -0.02122822,  0.00539214, -0.04329554],
       [-0.01997344, -0.01932674, -0.11279096,  0.01638914, -0.03558845,
        -0.00398548,  0.00686078,  0.01525047, -0.0095171 , -0.03732422,
        -0.07797284,  0.01956171, -0.01852865,  0.05758034, -0.00700029,
         0.05380334, -0.00927115,  0.1534417 ,  0.01921193,  0.0249317 ,
         0.08248014,  0.03433738,  0.00862244, -0.03455549,  0.02549043,
         0.05543402,  0.03217771, -0.01665428,  0.01131966, -0.06202096,
        -0.0673838 ,  0.04387945, -0.00527194,  0.08350354, -0.01901764,
         0.05784312, -0.0490063 ,  0.02541658,  0.06209752,  0.04348612,
        -0.08244186,  0.03961207, -0.0740186 ,  0.07661558,  0.07155591,
         0.061338  , -0.04277451, -0.02985149, -0.054457  , -0.03431037],
       [ 0.01136016,  0.03535261,  0.00577202,  0.06045201, -0.00712168,
        -0.04908234, -0.01312199,  0.0387188 ,  0.06014001, -0.03363129,
         0.04231089,  0.05795771,  0.02937511, -0.04564405,  0.02303777,
        -0.03945581,  0.00669558,  0.00822387, -0.0158118 , -0.10705501,
        -0.04063889,  0.04834735,  0.00852702,  0.01356209, -0.09388325,
         0.12458925,  0.02418962, -0.05473172,  0.11669931, -0.07095876,
         0.01739489,  0.07377274, -0.05054824,  0.03249038,  0.05943757,
        -0.0211179 , -0.07083533,  0.00458803, -0.00994936,  0.02973756,
         0.07036817,  0.0017368 , -0.02295287,  0.03795813, -0.06546852,
         0.02732397, -0.01906791, -0.0184424 , -0.02555121,  0.04299792]], dtype=float32), array([  1.52405736e-03,   3.41742678e-04,   1.27425836e-03,
         7.03842845e-04,   4.60618670e-04,   1.61300377e-05,
        -8.91507894e-04,   1.20613293e-03,  -7.92732928e-04,
         9.52827104e-04,   1.27739238e-03,   9.39352176e-05,
         1.13951706e-03,   1.35327934e-03,   1.00329495e-03,
        -1.05835625e-03,   1.24460334e-04,   1.44797226e-03,
         1.03508239e-03,   1.41991396e-03,   8.51149307e-05,
         1.12567248e-03,   1.21004821e-03,   1.04454893e-03,
         1.37245876e-03,  -8.51484714e-04,  -1.00649311e-03,
         4.51822416e-04,  -5.08759986e-04,   8.05790944e-04,
        -7.72454543e-04,   8.41065659e-04,   9.10777308e-04,
        -9.39861871e-04,  -3.83620121e-04,   1.08781480e-03,
         5.84330119e-04,  -9.30948416e-04,   8.33555590e-04,
         2.50439061e-05,   8.29714467e-04,  -6.85157196e-04,
         3.02854984e-04,   7.28747327e-05,   6.64794759e-04,
        -4.57772665e-04,   1.52829476e-03,   5.42215013e-04,
        -8.12891463e-04,   5.76811610e-04], dtype=float32)][array([[ -3.08673698e-02,   1.35002183e-02,   3.74399051e-02,
          1.44217405e-02,   1.15329668e-01,   5.50721399e-02,
         -2.80203242e-02,   6.02062158e-02,   9.80183855e-02,
          2.12710332e-02,   6.03169873e-02,  -3.03853746e-03,
         -4.16270122e-02,  -2.51609087e-03,   9.73069444e-02,
          8.31925943e-02,   1.15859509e-01,   3.06546632e-02,
          5.36225876e-03,   3.29183713e-02],
       [ -2.53171232e-02,  -2.79723294e-02,   1.79250143e-03,
          9.69919786e-02,   3.99662480e-02,   7.26665854e-02,
          1.06576800e-01,  -2.24478683e-03,   1.07544146e-01,
          2.58789007e-02,   1.12941064e-01,   6.84267730e-02,
         -4.86225560e-02,   3.91400084e-02,  -5.47010675e-02,
          5.63125052e-02,  -7.95511005e-04,  -5.01896255e-03,
          3.19567658e-02,   2.53579374e-02],
       [  1.05607502e-01,   9.36863199e-02,   8.81640892e-03,
          2.02944465e-02,   2.21929885e-02,   4.27724980e-02,
         -3.56135480e-02,   1.26905348e-02,   5.74897602e-02,
          7.55388811e-02,   1.04615137e-01,   8.55423734e-02,
          3.09724584e-02,   2.18870640e-02,  -6.18313439e-02,
          2.99930647e-02,   8.23128782e-03,  -4.14424203e-02,
          6.66529536e-02,   7.17571601e-02],
       [  6.93934262e-02,   5.83612137e-02,   1.33096993e-01,
          1.11521105e-03,   1.65759940e-02,  -1.36666354e-02,
          4.30311672e-02,   1.05602942e-01,   1.11794509e-01,
          5.20858914e-02,   4.05371003e-02,   3.93073112e-02,
          4.71850522e-02,   5.77459373e-02,   1.07725717e-01,
          3.35463099e-02,  -7.58631108e-03,  -2.59732269e-02,
         -3.55109163e-02,   8.30738395e-02],
       [  1.18026227e-01,   6.84675649e-02,   3.05808615e-04,
         -1.82754900e-02,   1.32972479e-01,   9.93572082e-03,
          6.14264049e-02,   2.80114636e-02,   1.22565418e-01,
          1.08554736e-01,   6.68293908e-02,   1.00579420e-02,
          3.70776616e-02,  -3.07698287e-02,   9.92000252e-02,
         -7.93399513e-02,   6.94920542e-03,   8.38706270e-02,
          5.79624996e-02,  -2.20072661e-02],
       [  3.28521468e-02,  -6.91029578e-02,  -8.16559419e-02,
          3.58774439e-02,   1.78508200e-02,  -2.90055741e-02,
         -2.31100265e-02,   1.25996858e-01,   2.59472057e-02,
          4.17694412e-02,   4.57677133e-02,  -1.76750813e-02,
         -3.50431986e-02,  -4.88561951e-02,   2.83668973e-02,
          2.41896193e-02,   1.15049044e-02,   7.22055649e-03,
         -3.10190152e-02,  -2.05970351e-02],
       [ -4.85515594e-02,  -2.25858409e-02,  -5.02465032e-02,
          2.64043774e-05,   1.97903160e-02,  -4.57907608e-03,
         -6.95800483e-02,   2.37618797e-02,  -6.25673160e-02,
          4.23349030e-02,  -1.15599900e-01,   2.68294252e-02,
          4.52841166e-04,   4.87374850e-02,  -6.75164312e-02,
          3.25196935e-03,  -5.46416864e-02,  -4.50685583e-02,
         -2.57012527e-03,  -9.13591832e-02],
       [ -5.41430293e-03,  -7.13440310e-03,   2.83364430e-02,
         -2.16161441e-02,   5.59029840e-02,   1.49637967e-01,
          6.99452683e-03,   1.27968565e-01,   1.32399509e-02,
          2.97048744e-02,   1.29527271e-01,   5.93511341e-03,
          1.69236615e-01,   7.84475729e-02,   5.23200966e-02,
          4.18781787e-02,   2.99849231e-02,   1.38900474e-01,
          7.03861043e-02,  -3.08544957e-04],
       [ -3.88079919e-02,   3.29689607e-02,   3.43778394e-02,
         -7.92699456e-02,   3.75035256e-02,  -3.08662690e-02,
         -4.66127098e-02,  -3.59718725e-02,   2.96936231e-03,
          2.79701948e-02,   5.94990402e-02,  -5.91266863e-02,
         -3.40555683e-02,  -2.44132075e-02,  -2.06007548e-02,
         -6.46369308e-02,  -6.30019233e-03,   1.32715581e-02,
         -6.04271255e-02,   7.41858780e-03],
       [  6.26858920e-02,  -6.60864562e-02,   4.94552143e-02,
         -1.86199117e-02,   1.08609825e-01,   1.38946652e-01,
          1.66263692e-02,  -2.21512634e-02,   9.22450721e-02,
          8.80389735e-02,   7.29371682e-02,  -2.23761406e-02,
          8.55662152e-02,   2.20482145e-02,   1.02909647e-01,
         -6.52310774e-02,   1.02751486e-01,   1.00531146e-01,
          7.36160651e-02,   1.17058689e-02],
       [ -1.83088332e-02,   3.53252701e-02,   7.85761699e-03,
          7.52819106e-02,   8.68533924e-02,  -5.53473756e-02,
          1.38379587e-02,   1.39964774e-01,   6.47132620e-02,
         -4.72129434e-02,   5.19457506e-03,   4.22378182e-02,
          6.85454756e-02,   2.61818096e-02,  -1.95258390e-02,
          3.28090340e-02,   2.19555851e-02,   4.02737185e-02,
         -1.41805271e-02,   3.85883525e-02],
       [  3.07471231e-02,  -1.75066348e-02,   1.62209030e-02,
          3.85044813e-02,   6.75300183e-03,  -5.34824431e-02,
          5.13725914e-02,   2.26022899e-02,  -3.01885717e-02,
         -3.08811236e-02,   6.63564280e-02,  -2.20468603e-02,
         -1.95153952e-02,  -7.75505416e-03,   9.06547211e-05,
         -9.22475234e-02,   8.98394734e-02,   4.01531644e-02,
          4.91583832e-02,   3.22398692e-02],
