[array([[-0.0718882 , -0.05879696,  0.06526481,  0.05619133,  0.07031773,
        -0.05240547,  0.06112489, -0.039165  ,  0.07208866,  0.09648316,
        -0.06493712,  0.0966268 , -0.05380045,  0.07260092,  0.06390211,
         0.03986255,  0.07250977,  0.0815006 ,  0.07359722,  0.05965951,
         0.03974181,  0.07213898, -0.06928367,  0.06176887, -0.10095219,
         0.11399589,  0.09442824,  0.06955747, -0.0812822 , -0.06017511,
         0.08044025,  0.05539631,  0.07808974,  0.08708157,  0.08327009,
         0.07405983,  0.07793683,  0.06241442,  0.06365151, -0.05315745,
         0.05450517,  0.12946154,  0.08897955,  0.09262937,  0.07652584,
        -0.08490188, -0.04523657,  0.06660657,  0.03281635,  0.07082611],
       [-0.10539984,  0.07190035,  0.00215797, -0.03173256,  0.0337733 ,
         0.0230731 , -0.03210444,  0.0130852 ,  0.007045  ,  0.07781541,
         0.00548695, -0.04367255,  0.02594756, -0.06511353,  0.01568541,
         0.04887065, -0.0230088 ,  0.03236849, -0.04875837, -0.01927753,
        -0.14383106,  0.05768148,  0.03753452, -0.00933839,  0.0213562 ,
        -0.00732618, -0.06415375,  0.0737869 ,  0.03734874,  0.05547921,
        -0.04283003, -0.03988699, -0.02851201,  0.01641546,  0.09643494,
         0.0370781 , -0.00078321, -0.04614373, -0.01503384, -0.0321154 ,
        -0.01702879, -0.02653283, -0.00086638, -0.01236957,  0.02048902,
         0.08080322, -0.00743975,  0.00954054, -0.01711783, -0.02362624],
       [-0.05189425,  0.02825405,  0.00691968,  0.04184453, -0.04177922,
         0.06804661, -0.03903789, -0.14046237,  0.01955958, -0.01065187,
         0.09120283,  0.03547349, -0.0910536 , -0.02038398,  0.0667109 ,
        -0.05744276, -0.04294852,  0.04634443, -0.07051408,  0.02368283,
        -0.0152883 ,  0.00882602,  0.04592419,  0.07247386, -0.01993346,
        -0.01069124,  0.05512859,  0.03846376,  0.078406  ,  0.01284107,
        -0.03033069,  0.02630321, -0.04771471, -0.03349086,  0.11082007,
        -0.12858488, -0.00424003,  0.10858539, -0.06462624,  0.01206213,
        -0.00282673,  0.01291695,  0.00135242,  0.0051898 , -0.03010432,
        -0.02819121,  0.01601771, -0.05378504, -0.01812885,  0.01786956],
       [ 0.06649542,  0.00066758,  0.1067722 , -0.06851902, -0.00129319,
         0.12292347, -0.05885433,  0.0511389 , -0.02019192, -0.01265097,
         0.06508582,  0.00992008, -0.00203956,  0.02237689, -0.11042587,
        -0.03005907, -0.07523759, -0.04268569, -0.00881692, -0.11242183,
        -0.03150992,  0.0448989 , -0.00300716,  0.07084978,  0.01664298,
        -0.05906075, -0.05213071,  0.05542408, -0.06701516, -0.00873781,
        -0.0126364 , -0.02828895, -0.00529365, -0.08846552,  0.08011439,
        -0.06205085, -0.05443783,  0.00573265, -0.02322114,  0.00252136,
         0.0684913 , -0.06730139,  0.01688633, -0.06536099, -0.03916325,
        -0.05085539,  0.07736434,  0.00469306,  0.00747745, -0.00441667],
       [ 0.0959696 ,  0.09561306,  0.04364093, -0.02868523, -0.01634549,
        -0.02014206, -0.02219493,  0.01243685,  0.10038631, -0.05402355,
        -0.0295963 ,  0.0313049 ,  0.01334568,  0.00528515, -0.02409949,
         0.04975199, -0.06545066,  0.01250484,  0.01287606,  0.04125134,
        -0.07615814, -0.01419999, -0.02798557,  0.06844453,  0.0395019 ,
         0.02216694,  0.00246895,  0.03727866, -0.0338076 , -0.0901204 ,
        -0.06776709,  0.07825564, -0.03548998,  0.01343437, -0.02088684,
         0.11288121,  0.01927882, -0.1052097 ,  0.0459402 , -0.02002956,
        -0.01287549,  0.11286016,  0.11131393, -0.02186476, -0.08402465,
        -0.00655141, -0.00627938, -0.01697527, -0.02797616, -0.01274765],
       [ 0.01836158, -0.06685185, -0.02463496, -0.06595722, -0.0647115 ,
         0.03014833, -0.04612474,  0.02521121,  0.00531557, -0.04697749,
         0.02273872, -0.04367014, -0.01774226, -0.02811396,  0.04738245,
        -0.02780816,  0.00355642,  0.06227637,  0.01354539,  0.02716708,
        -0.08102605,  0.00505823, -0.01129124,  0.0178114 , -0.017663  ,
         0.01624532,  0.05200519,  0.0812914 ,  0.05792784, -0.04092303,
         0.05428966, -0.00074065,  0.02304064, -0.03946112, -0.00865606,
         0.04495702, -0.11960538, -0.00030623, -0.00936219, -0.03153497,
        -0.08232561, -0.07687169, -0.06691133,  0.01990468, -0.01911554,
        -0.04008453, -0.01153404,  0.04341535,  0.05644505, -0.02734152],
       [-0.03193493,  0.02312485,  0.03276142,  0.00035901, -0.0984719 ,
        -0.00618815,  0.01151097, -0.01877036, -0.03708576,  0.14110833,
        -0.03459167, -0.00015336,  0.00965725, -0.05805994, -0.03232452,
         0.05080322, -0.01730521, -0.02679844,  0.01484616, -0.08887697,
         0.01874127,  0.04937605,  0.00179903, -0.03283298, -0.05204383,
         0.0826259 , -0.03708556,  0.04569736,  0.03835113,  0.05773896,
        -0.08335908,  0.10704684,  0.04103559, -0.09070798, -0.02262548,
         0.03917397, -0.08191153, -0.02583988, -0.06873082, -0.03225163,
         0.042677  , -0.03191804,  0.00781633, -0.00403308, -0.06015204,
        -0.02899401,  0.01830146, -0.03928789,  0.03138435,  0.01789724],
       [-0.04799715,  0.0301055 ,  0.10005763, -0.01298959, -0.1125792 ,
        -0.0037491 , -0.03449635,  0.01132394,  0.03631105,  0.04143796,
         0.045701  , -0.02744521,  0.05508811,  0.08422241,  0.07379887,
        -0.11514593,  0.00482623,  0.08942609, -0.00942196, -0.04387506,
        -0.05139801,  0.02404223,  0.00037605, -0.07277384, -0.03149271,
        -0.02257856,  0.0881971 ,  0.09430873, -0.0208568 ,  0.03811128,
        -0.02214485,  0.03201257, -0.00884433,  0.03967883, -0.06737515,
         0.07025029,  0.02539669, -0.05588591,  0.03444888, -0.02126164,
        -0.08269231,  0.03140305,  0.01617564,  0.00241953, -0.06725395,
        -0.07082615,  0.03311976, -0.00894121,  0.04193427,  0.08301597]], dtype=float32), array([  4.39594369e-05,  -3.55652330e-04,   1.73555469e-04,
         1.23191171e-03,   3.79411824e-04,  -5.36103500e-04,
         1.66666505e-04,  -5.25993295e-04,   1.23540254e-03,
         1.43948419e-04,  -5.47005839e-05,   7.45654761e-05,
        -4.33079724e-04,   4.99688264e-04,   7.44290068e-04,
         3.09824361e-04,   3.47749592e-04,   2.55382532e-04,
         5.11842256e-04,   8.98005732e-04,   5.56232524e-04,
         1.18505547e-03,  -6.99336379e-05,   1.94947628e-04,
        -2.81118882e-05,   2.51280399e-05,   6.37895428e-05,
         1.19054050e-03,  -7.99141926e-05,  -9.93643887e-04,
         1.15533336e-03,   6.51179522e-04,   1.29725155e-03,
         6.05660083e-04,   4.80129733e-04,   1.45569758e-03,
         4.55423928e-04,   9.81929479e-04,   1.22958189e-03,
        -2.29658617e-04,   6.35931327e-04,   4.19246817e-06,
         1.50079723e-04,   1.02029175e-04,   1.50065194e-03,
        -4.89850390e-05,  -1.20598612e-04,   5.92428143e-04,
         7.68156489e-04,   4.70099156e-04], dtype=float32)][array([[ -7.49823153e-02,   2.76761930e-02,  -4.37816679e-02,
          2.13174801e-02,  -3.92574593e-02,   1.13662789e-02,
         -2.06310544e-02,   9.03032050e-02,  -6.34060949e-02,
          5.72644360e-02,   5.28367097e-03,   1.90759618e-02,
          6.27710968e-02,  -3.04820165e-02,   2.21032444e-02,
          6.70186058e-02,  -9.12440270e-02,   6.72065765e-02,
         -4.88370322e-02,   5.01259081e-02],
       [  4.02180180e-02,  -1.35466576e-01,   3.45318951e-02,
          1.05985492e-01,   5.55162644e-03,   3.06857061e-02,
          1.77137908e-02,   2.40993816e-02,  -3.47775854e-02,
          8.02277997e-02,  -8.87921229e-02,  -7.42774876e-03,
         -1.33079523e-02,  -8.69525224e-02,   8.02579746e-02,
         -4.99514565e-02,  -9.24013704e-02,  -1.03234977e-01,
         -3.70425805e-02,  -3.74216884e-02],
       [  2.03018151e-02,   3.00711319e-02,   9.96802561e-03,
          9.83990505e-02,   9.93989967e-03,   1.50770798e-01,
          1.34983853e-01,   6.50859326e-02,   6.49388358e-02,
         -9.62306112e-02,   3.87106836e-02,  -4.16698353e-03,
          3.53465378e-02,  -2.73662750e-02,  -2.27892715e-02,
         -2.08770111e-02,   6.21021055e-02,  -8.10585767e-02,
          6.58360645e-02,  -3.17552015e-02],
       [  1.29298255e-01,   6.00350872e-02,   2.55200509e-02,
          1.01356335e-01,  -1.17469653e-02,   4.20755260e-02,
          7.84486998e-04,  -4.70158793e-02,  -4.01685648e-02,
         -3.02671399e-02,  -5.30810356e-02,  -3.21595408e-02,
          9.60484222e-02,   9.28756669e-02,   1.53408810e-01,
          6.34660274e-02,   5.58049828e-02,   2.69716363e-02,
          4.32685241e-02,  -8.54645763e-03],
       [ -3.20295617e-02,   9.97926444e-02,  -1.76940497e-03,
          7.59011209e-02,   1.08431585e-01,  -1.59291811e-02,
          5.51948026e-02,   4.71093729e-02,  -4.06584255e-02,
          1.06232958e-02,   6.02839477e-02,  -3.87947932e-02,
          1.25497371e-01,   1.62016340e-02,   4.82033640e-02,
          5.10596372e-02,   2.32552290e-02,   5.34502789e-03,
          2.90849432e-02,   2.90954914e-02],
       [  8.78435280e-03,  -5.91351278e-02,  -6.49707019e-02,
         -9.41900164e-02,   1.06855752e-02,   1.93867497e-02,
         -5.30662611e-02,   1.88841261e-02,   2.72038728e-02,
         -6.26458004e-02,  -3.26336944e-03,   1.44444639e-02,
         -2.20213551e-02,   5.78807145e-02,  -2.35629547e-02,
          7.67112076e-02,   9.11516789e-03,   5.44433668e-02,
         -6.46761432e-02,   6.38177097e-02],
       [  4.96558063e-02,  -1.67529918e-02,   8.68470669e-02,
          3.00611965e-02,   1.54824052e-02,   1.35954125e-02,
          9.19542611e-02,   4.12956625e-02,  -4.00901437e-02,
          1.13406412e-01,   2.14936435e-02,  -4.57485691e-02,
          4.29901071e-02,   6.16602562e-02,  -8.12082924e-03,
          2.30209846e-02,   3.24570760e-02,   1.26120653e-02,
         -2.51189154e-02,   3.28024849e-02],
       [ -1.09907845e-03,   1.35142840e-02,  -9.32942182e-02,
         -1.22773414e-03,  -6.01229584e-03,   1.82490684e-02,
         -7.13213012e-02,   6.75605759e-02,  -4.89264205e-02,
         -3.36719863e-02,   8.44116285e-02,   1.93502475e-02,
          7.33429417e-02,  -4.33336869e-02,   7.01924711e-02,
         -2.80418769e-02,   2.62728403e-03,  -7.57737830e-02,
         -5.66111654e-02,   1.85423531e-02],
       [  5.87840602e-02,   4.02706303e-02,   4.96100299e-02,
          1.11471362e-01,   9.13432091e-02,   2.52535455e-02,
          4.51013707e-02,  -3.35320979e-02,   5.49327396e-02,
          1.55467272e-01,   8.78013298e-02,  -7.45168179e-02,
          1.48160979e-01,   7.96419308e-02,   1.65296085e-02,
         -6.14145026e-02,   2.18506008e-02,  -1.76483728e-02,
          5.56074223e-03,  -3.01449746e-02],
       [  2.29949448e-02,   5.59361391e-02,   3.10474243e-02,
          1.13750072e-02,  -1.09195425e-04,   1.98347997e-02,
          5.33159375e-02,   3.87947448e-02,   6.31502271e-02,
          9.89685580e-02,   1.91982873e-02,  -5.95085230e-03,
          1.06213056e-01,   8.31636265e-02,  -5.00102751e-02,
          5.55432737e-02,   1.70177698e-01,  -6.97978958e-03,
          9.72732008e-02,  -1.16608022e-02],
       [  5.47754541e-02,  -4.21111565e-03,  -3.57886218e-02,
          3.42596741e-03,   8.33171327e-03,  -5.52450083e-02,
          4.74651195e-02,   5.97341433e-02,  -1.25777777e-02,
         -3.75542119e-02,   2.52612289e-02,  -6.42712833e-03,
         -1.02181092e-01,  -8.56422633e-03,  -5.97961843e-02,
         -2.85429731e-02,   4.18935940e-02,   2.24518683e-02,
          1.40432175e-02,   2.16620322e-02],
       [  6.21507056e-02,   1.09658875e-02,   2.43510008e-02,
          1.01385154e-01,   3.89173739e-02,   7.19771981e-02,
         -1.04467627e-02,   1.14465222e-01,   8.52086097e-02,
          1.00162484e-01,   1.12259619e-01,   3.15696485e-02,
         -2.20081806e-02,   6.75755367e-02,  -5.76765789e-03,
          2.05832887e-02,   2.00117119e-02,   2.51565129e-02,
          9.55911428e-02,  -5.56518696e-03],
