[array([[ 0.06910685, -0.03355959, -0.0766001 , -0.09104565, -0.07865351,
         0.06956964, -0.05479443, -0.05992612, -0.0449549 ,  0.071643  ,
         0.07145315,  0.07607207, -0.06462935,  0.06681298,  0.08522919,
         0.07019512,  0.07486036,  0.06422829, -0.07304979, -0.06258561,
        -0.07497513,  0.06017976,  0.08494006,  0.10615107, -0.06740104,
        -0.05319601,  0.08439024, -0.0688023 , -0.04719329, -0.05824338,
         0.06518168,  0.07435184,  0.08489509,  0.04389906,  0.06260353,
         0.08674604,  0.0686472 , -0.06797613,  0.06825892,  0.11964592,
        -0.0928205 ,  0.06575118,  0.07369442,  0.07379215,  0.07188123,
        -0.09399093, -0.0752879 ,  0.07412189, -0.0567565 ,  0.02679799],
       [ 0.02010928, -0.04098374,  0.08940788,  0.06986734, -0.02564988,
         0.03979103, -0.02042073, -0.023626  ,  0.03246354, -0.022485  ,
        -0.10783345,  0.03856928, -0.00769729,  0.02496779,  0.04932814,
        -0.00978461, -0.0564034 , -0.02965167,  0.00296494, -0.02869883,
         0.01092973,  0.04773581,  0.01507589,  0.04605065,  0.04958957,
        -0.00692846, -0.00413267,  0.02984322, -0.05526427,  0.01665175,
        -0.04561052,  0.0008524 , -0.06230938, -0.02607723, -0.01403164,
         0.04127783, -0.01624933, -0.03913685, -0.01332121, -0.09601434,
        -0.01089819, -0.00213096, -0.0307901 , -0.07154649, -0.02891731,
         0.04762281,  0.0404751 , -0.06561154, -0.03126025,  0.02540936],
       [ 0.09094349, -0.00261742, -0.00345044,  0.02569436, -0.10353146,
         0.0075041 , -0.10662672,  0.02908207, -0.05756092, -0.03703552,
        -0.03905357,  0.0085336 , -0.11130002, -0.05936796,  0.02478318,
        -0.03584484, -0.02804859,  0.00385953,  0.06140707,  0.00559849,
         0.00951028,  0.00560318,  0.05528091, -0.03177436,  0.03009316,
        -0.06738765,  0.05059216, -0.03622863, -0.03042058,  0.00975526,
         0.00798797,  0.05685217, -0.0813002 ,  0.09861273,  0.04710384,
         0.04188837, -0.11532651, -0.04044183,  0.05549731,  0.10620254,
        -0.04312493, -0.00132104, -0.03695063, -0.03555882,  0.05386457,
         0.01807466, -0.06513283,  0.02611362, -0.03206825,  0.09338578],
       [ 0.05198829,  0.01634198,  0.09512668,  0.04430049, -0.03640473,
        -0.04056912,  0.00251424, -0.02171142, -0.00565495, -0.008051  ,
         0.02088088, -0.00534558,  0.02069546,  0.05661938, -0.00392766,
        -0.03356221,  0.0621963 ,  0.06739419, -0.1207551 ,  0.03872211,
         0.07692566, -0.07590761, -0.03743385, -0.08252165,  0.06521772,
        -0.05237306, -0.00901312,  0.01808406, -0.01851244, -0.06188341,
         0.0760527 , -0.09989699,  0.04680788, -0.09258253,  0.05377326,
         0.00745468, -0.07308951, -0.10926764, -0.06866144,  0.04417148,
        -0.08156008, -0.0006415 ,  0.00857494, -0.04890807, -0.00625718,
        -0.09019844, -0.01925192,  0.03552876,  0.05099103, -0.01538245],
       [ 0.12105407, -0.06653212, -0.01425302, -0.02589985,  0.10667743,
        -0.09025016,  0.02365137,  0.07309688,  0.03481766, -0.10022952,
        -0.00760909,  0.01511837, -0.00178835,  0.06305912,  0.00983875,
         0.05224608,  0.00123289, -0.05138618, -0.05674962,  0.1332904 ,
         0.03883772, -0.02512863, -0.073038  ,  0.00957873, -0.01708707,
        -0.04503121, -0.00463837, -0.03581646, -0.03868797, -0.01157331,
        -0.02836552, -0.02702818, -0.04368374, -0.00651334, -0.03815724,
        -0.0777778 ,  0.05433705,  0.02521025, -0.02676481,  0.06396621,
         0.04196947,  0.09740729, -0.00358052,  0.0128097 , -0.01905095,
         0.03935093,  0.00620096,  0.13142341, -0.12478621,  0.05526356],
       [-0.02508587, -0.01461064, -0.04733383, -0.04098492, -0.04263947,
         0.06788814, -0.00108401, -0.05541323,  0.05328224, -0.08411407,
        -0.05003134,  0.01009124,  0.05638427,  0.00656029,  0.06229522,
        -0.09305929,  0.0961297 , -0.02615119,  0.06215181, -0.0126786 ,
        -0.00940569,  0.05494313, -0.05700072, -0.06741058,  0.00261459,
         0.00923573, -0.04813804, -0.07915846, -0.04387619,  0.0243383 ,
         0.02431197, -0.02019611, -0.05759981,  0.02415746, -0.06600217,
        -0.04027834, -0.01145264, -0.05285497,  0.00115342,  0.09632088,
        -0.02083964,  0.06202933,  0.02438315, -0.0642188 ,  0.00087594,
        -0.04462375, -0.01818405,  0.03642284, -0.09883787,  0.005414  ],
       [-0.11347797, -0.03089861,  0.07215668,  0.10138611,  0.00247347,
        -0.05548307, -0.00501747,  0.07968887, -0.04288077,  0.03910756,
        -0.08259316,  0.01419171, -0.00584984, -0.07926901, -0.00953692,
         0.07824729,  0.01860729,  0.00956038,  0.01088765,  0.01679242,
        -0.0288504 , -0.04942565,  0.00744929,  0.04709436,  0.02454576,
         0.05190054,  0.01674224,  0.04345471,  0.00597633,  0.0748676 ,
         0.04749686,  0.01772776, -0.01091924,  0.07753844, -0.09048208,
        -0.08437502,  0.01920949,  0.11867993,  0.03575741,  0.05066472,
        -0.00379082, -0.00780548, -0.01252835,  0.05191812,  0.08590578,
        -0.01828965,  0.05258507, -0.00924085, -0.00361228, -0.03954266],
       [-0.03305137, -0.01215559, -0.01346787, -0.01925947, -0.11571434,
         0.0399143 , -0.03852569, -0.02834691,  0.08462129, -0.02753641,
         0.02052937, -0.06702272,  0.06276613,  0.00789585, -0.01367957,
         0.02607531,  0.06828769, -0.02447261,  0.14606518,  0.10123371,
        -0.01715553, -0.02468143, -0.06828681, -0.05038089, -0.01532361,
        -0.06204458,  0.09255547,  0.07353637,  0.02484619, -0.05924784,
        -0.0270744 ,  0.00144799, -0.06788691, -0.03200466, -0.01665264,
         0.04924022, -0.01499145,  0.01757569, -0.07002383,  0.04782711,
        -0.08693789, -0.07457506,  0.05732233, -0.04690769, -0.01964035,
        -0.04827879, -0.00930802,  0.06270616, -0.01369255,  0.03302815]], dtype=float32), array([  9.27463872e-04,  -3.22941691e-04,  -5.96197751e-05,
         2.04323114e-05,  -5.57557156e-04,   1.37836905e-03,
         3.41792766e-04,   9.78368480e-05,   1.49239451e-04,
         1.94390665e-03,   4.18576848e-04,   1.19469850e-03,
        -3.63008614e-04,   1.49799127e-03,   1.39234075e-03,
         1.04680518e-03,   4.13265632e-04,   8.10634636e-04,
        -7.91975879e-04,   3.12161719e-04,  -9.81160672e-04,
         1.73475058e-03,   6.15181867e-04,   2.29520847e-05,
         5.15528154e-05,  -8.34039587e-04,   4.33122623e-04,
        -1.27247768e-03,  -7.11773755e-04,  -3.02685774e-04,
         1.33222551e-03,   8.93650460e-04,   2.88239185e-04,
         1.03664515e-03,   2.13675969e-03,   1.90115970e-04,
         9.87590873e-04,  -4.70340194e-04,   2.92445882e-04,
        -2.38342054e-07,  -9.53691488e-05,   1.52834097e-03,
         7.81883486e-04,   1.95133314e-03,   1.10146636e-03,
         2.52386708e-05,  -1.98337468e-04,   1.13143877e-03,
        -5.49662742e-04,   9.01929045e-04], dtype=float32)][array([[  5.67965843e-02,   3.70099582e-02,   1.87403336e-02,
          9.78365168e-02,  -9.86810867e-03,   2.72672251e-02,
          4.57169004e-02,   6.68954700e-02,   6.63424805e-02,
         -2.25607269e-02,   4.02316749e-02,   8.45926628e-02,
         -5.71307987e-02,   8.53738189e-02,  -7.67597184e-03,
          2.97526531e-02,  -6.36574849e-02,   6.99977353e-02,
          8.33205879e-02,   1.22268669e-01],
       [  4.03207131e-02,   7.81982839e-02,   1.87062342e-02,
         -7.26993829e-02,  -1.73576502e-03,  -3.51882689e-02,
         -2.58220602e-02,   3.88758327e-03,   3.28277238e-02,
          4.80628237e-02,  -1.00380247e-02,  -2.47099418e-02,
          3.36142927e-02,   7.76791107e-03,  -4.62930091e-02,
         -8.29026029e-02,   4.06618863e-02,   5.99948354e-02,
          2.74493583e-02,  -1.10039264e-02],
       [ -5.78775331e-02,  -1.81212518e-02,   2.77683549e-02,
         -1.21767886e-01,   3.20603922e-02,   4.25106287e-02,
         -1.10221177e-01,  -6.46276250e-02,  -4.87359688e-02,
          1.12107377e-02,   1.19593982e-02,   4.79157344e-02,
         -6.05498403e-02,  -6.80935457e-02,   1.14644930e-01,
         -1.16379261e-02,   4.20501381e-02,  -3.38482819e-02,
          5.82802109e-02,  -1.95093770e-02],
       [  2.56231781e-02,   3.72985750e-02,   6.18414804e-02,
         -1.10074915e-02,  -1.36683742e-02,  -3.98414992e-02,
         -3.32896109e-03,  -4.94302362e-02,   5.57051897e-02,
          1.97099689e-02,   4.51650843e-02,  -8.91739619e-04,
          6.60197213e-02,  -4.04839329e-02,  -1.18333241e-02,
          2.29046587e-02,   2.53569894e-02,  -6.39476255e-02,
         -5.31416833e-02,   5.45717962e-02],
       [ -2.01610215e-02,  -2.50166282e-02,  -6.30098954e-02,
         -9.29673086e-04,   5.05621992e-02,   6.42217919e-02,
          1.00675873e-01,   9.36731845e-02,  -1.12562731e-01,
          4.87065166e-02,  -6.54024407e-02,  -7.97769278e-02,
         -5.32718413e-02,  -1.09557033e-01,  -7.82872960e-02,
         -2.99692601e-02,  -3.22996974e-02,   4.09506857e-02,
         -6.26722947e-02,  -2.50103474e-02],
       [  8.54670852e-02,   4.59541492e-02,  -9.22418572e-03,
         -2.82020252e-02,  -2.26834774e-04,  -6.07913919e-03,
          6.07783236e-02,   5.36662638e-02,   4.60534655e-02,
         -2.31965771e-03,   8.56411681e-02,   9.74225700e-02,
          4.38144058e-02,   8.99657458e-02,   5.33895232e-02,
          2.58023590e-02,  -1.64421778e-02,  -3.31947207e-02,
          7.48363659e-02,   7.12663084e-02],
       [ -1.06409509e-02,   4.96414900e-02,   1.14345245e-01,
          7.55126104e-02,  -1.44260228e-01,  -1.14095053e-02,
          3.23006068e-03,   8.17772150e-02,   5.70231900e-02,
         -4.09412719e-02,   4.38487642e-02,   5.55077335e-03,
          3.89736928e-02,   2.75689270e-02,  -3.89699475e-03,
         -2.52165515e-02,   1.01346761e-01,   2.31011324e-02,
          2.73182821e-02,   8.58133135e-04],
       [ -1.55392680e-02,   1.33006414e-02,  -1.04840379e-02,
         -3.34443226e-02,  -2.99968049e-02,   1.63745489e-02,
          9.88265127e-03,  -6.32224977e-03,   6.62791654e-02,
         -1.13008982e-02,   3.98078114e-02,   1.05910182e-01,
          8.53365958e-02,  -4.08344120e-02,   2.18269508e-02,
         -5.66239245e-02,   6.22065440e-02,   2.52890233e-02,
         -4.80191410e-02,  -4.20126468e-02],
       [ -1.83517206e-03,   8.06484967e-02,   3.34352218e-02,
         -4.45001684e-02,  -1.31700153e-03,  -6.31646216e-02,
          5.43926097e-02,  -3.45538110e-02,  -1.12404143e-02,
          5.91243617e-02,  -6.32098019e-02,   2.24443022e-02,
         -5.20660691e-02,   6.57803938e-02,  -2.29070242e-02,
         -1.24321384e-02,   4.45988849e-02,   1.05226338e-02,
          1.09317191e-02,   3.63086239e-02],
       [ -9.88697633e-03,   4.56080399e-02,  -1.16691627e-02,
         -3.90338781e-03,   1.71529591e-01,   1.39982134e-01,
         -4.11071293e-02,   7.17840940e-02,   2.23472938e-02,
          3.18058878e-02,   3.86881121e-02,   5.77306561e-02,
          1.10320807e-01,   9.90980417e-02,   8.08496475e-02,
          3.18578817e-02,  -8.94702747e-02,   2.56203748e-02,
          1.96542703e-02,   9.85185951e-02],
       [  4.28659618e-02,   1.40219135e-02,   2.97565591e-02,
          6.49402663e-02,   7.72782490e-02,   9.37653780e-02,
         -3.05720083e-02,   1.14407847e-02,   1.44437909e-01,
          1.17899827e-03,   9.78810564e-02,   3.90188172e-02,
          1.91104077e-02,   5.53473495e-02,   5.29297441e-02,
          2.06162408e-01,  -4.47978871e-03,   6.10523075e-02,
         -2.64841691e-02,   7.32902586e-02],
       [  1.00894652e-01,   4.67370078e-02,   2.87725814e-02,
          9.75602791e-02,   1.13069534e-01,   6.37476519e-02,
         -9.93997306e-02,   1.08179279e-01,   5.45063429e-02,
          2.09667291e-02,   1.08352862e-01,   1.02779448e-01,
         -3.90595123e-02,   5.41739576e-02,   1.02542102e-01,
         -8.11103433e-02,  -3.15599218e-02,  -1.78011879e-02,
