[array([[ 0.0753076 ,  0.07091939,  0.07082847,  0.08634645,  0.07925431,
         0.08432274, -0.06699863,  0.05335402, -0.03793248,  0.08144169,
         0.06739873,  0.05826661, -0.07139076, -0.05474534,  0.08020588,
         0.06941623,  0.06004323, -0.05564451, -0.09077422, -0.06890584,
         0.06141083, -0.08781382,  0.03871021,  0.09073657, -0.05440098,
         0.0732381 ,  0.05962716,  0.08080827, -0.08823464, -0.08260931,
         0.04274556, -0.08102642,  0.08082127,  0.07733855,  0.0783634 ,
        -0.0766056 ,  0.06646274,  0.08020782,  0.00100268, -0.15486129,
         0.06444816, -0.07451743,  0.07682364, -0.0548896 ,  0.01099814,
         0.04748683, -0.02773533,  0.06343733,  0.10909445,  0.06714807],
       [-0.03551131,  0.04307327, -0.04472632,  0.04916576, -0.03829093,
         0.05098242, -0.01910936,  0.02823095, -0.02366494,  0.00964685,
        -0.0741379 , -0.00108865,  0.01088452,  0.05830296,  0.00023549,
         0.01163046,  0.01789849, -0.05254782,  0.01734181, -0.00228238,
        -0.04020112, -0.0586365 ,  0.02720449,  0.05003502,  0.01479158,
         0.00953749, -0.02970654,  0.00535102, -0.04290881,  0.07593703,
        -0.00643216, -0.04048798, -0.00504432,  0.00802672, -0.00597902,
         0.08488074, -0.03421495,  0.04345202,  0.0247882 ,  0.04593666,
        -0.06932518,  0.01731909, -0.01382769,  0.0344341 , -0.03074648,
         0.03454745, -0.01597206, -0.04903509,  0.072584  ,  0.03390171],
       [-0.02933391,  0.00539363,  0.01072978,  0.0527912 ,  0.01205404,
         0.02450281,  0.02364846, -0.01426318,  0.0045193 ,  0.04639886,
        -0.04800324,  0.09019971,  0.04619616, -0.03355781,  0.01763074,
        -0.04217337, -0.0625    , -0.00589628,  0.00780572,  0.00250309,
        -0.03036631, -0.08876543, -0.01645682,  0.01405828,  0.09694533,
        -0.10352971, -0.0348573 ,  0.0600984 , -0.03000898, -0.08417103,
        -0.02578137,  0.05761561,  0.00700232, -0.06428811, -0.0356435 ,
        -0.04996092, -0.01153359,  0.0817111 , -0.01137212, -0.0516091 ,
         0.02669413, -0.01050694,  0.06036587, -0.02659127, -0.0095665 ,
         0.01237949,  0.0303849 ,  0.04773337, -0.00250227, -0.00697702],
       [ 0.07021942,  0.06448559, -0.01618518,  0.00975723,  0.05625515,
        -0.03438083,  0.04368929, -0.01275327,  0.01898611, -0.02649961,
        -0.02420233,  0.03249742,  0.06747372, -0.0381059 , -0.09448049,
        -0.01170274,  0.02622434,  0.00134385,  0.00929177, -0.03740945,
        -0.06659884, -0.06755643, -0.00753603, -0.0339698 ,  0.02125345,
         0.0004538 ,  0.00647506, -0.04553312,  0.00606736,  0.02129386,
         0.06806313,  0.02546655, -0.04560294, -0.01161317,  0.0666168 ,
         0.02387024,  0.04424901,  0.03207428, -0.00707339,  0.08198621,
         0.01112638, -0.02617231,  0.02413268,  0.05141272, -0.01851175,
        -0.00902721, -0.03791026, -0.01154958, -0.00986809,  0.02824116],
       [ 0.03416736, -0.07892849,  0.02717603, -0.01012345, -0.10254727,
         0.00331021,  0.02752686,  0.00953945, -0.03630319,  0.00635837,
         0.0789459 , -0.08231306,  0.03077579, -0.04419971, -0.01100762,
         0.09481552, -0.05108136,  0.05602637, -0.04453711,  0.03934191,
        -0.06914901,  0.00410753,  0.07723054,  0.08417816, -0.01278347,
        -0.0249133 , -0.03725645,  0.10986023,  0.0047186 ,  0.05133441,
         0.02150322, -0.05898203, -0.03185666, -0.09737461, -0.03322446,
        -0.02602308,  0.02976398,  0.0454749 ,  0.07141443, -0.0537791 ,
         0.05234795,  0.06826753, -0.05451529,  0.04101524,  0.04192594,
         0.02442242, -0.01968042,  0.01956053,  0.06093675,  0.03896415],
       [-0.00908781,  0.02233654,  0.08459107, -0.04771246, -0.00790863,
        -0.0311533 ,  0.03999985,  0.03533739, -0.0691103 , -0.05571494,
        -0.04523037, -0.02087969, -0.0295379 ,  0.04036556,  0.09088003,
        -0.05076876, -0.02144606,  0.00064101, -0.00877078,  0.01883669,
         0.09450203,  0.04455756,  0.04970349,  0.00924764, -0.07523019,
         0.04493072, -0.03525725, -0.03713329,  0.01572179,  0.06564419,
         0.09021222, -0.08090191, -0.03794964, -0.03347866,  0.00527091,
         0.08743101, -0.00057955,  0.10528537,  0.02560166, -0.02540052,
         0.07152972,  0.02779996,  0.0307631 , -0.03762491,  0.00523991,
        -0.03321653,  0.0041796 , -0.0161025 ,  0.01603562, -0.00816256],
       [ 0.01999957,  0.00653556,  0.00494444, -0.01164439, -0.00332827,
         0.01539966,  0.02562276, -0.04791505,  0.03184768, -0.00101088,
         0.01194416,  0.01852732, -0.03592237, -0.02176385,  0.01580948,
        -0.01525163, -0.01940235, -0.09137154,  0.01503308,  0.02601589,
        -0.02991409, -0.08254518, -0.04542867, -0.02963852, -0.10696407,
         0.04746082,  0.03721991, -0.01309266, -0.06368633, -0.01214328,
         0.04062837,  0.04254107,  0.09518131,  0.00234056,  0.04184759,
         0.09730264, -0.05787597, -0.09318125, -0.01689081,  0.01721336,
        -0.00537287, -0.06081283, -0.02098188,  0.05890766,  0.02762722,
        -0.06920816, -0.03013597, -0.04308077, -0.02860514,  0.05413237],
       [ 0.00535167,  0.03168326, -0.01093267, -0.00162465,  0.04692535,
         0.04145662,  0.00917014,  0.0200316 ,  0.02071817, -0.04828098,
         0.04434904, -0.04134328, -0.07063872, -0.09655914, -0.03062826,
         0.02686796, -0.06688674,  0.05213881, -0.00858099,  0.09571218,
         0.04048214,  0.02045164, -0.06131257,  0.01672915, -0.00704067,
         0.06039699,  0.04664826, -0.06224981,  0.07001216,  0.04586594,
         0.08484085,  0.06522725,  0.00871185,  0.08346194,  0.08159937,
        -0.08419839, -0.05556044, -0.07132065,  0.04796776, -0.0383523 ,
         0.05831402, -0.02649717,  0.01687601,  0.10427468, -0.03157627,
         0.02971443,  0.04510589,  0.02008356,  0.05422914, -0.04536197]], dtype=float32), array([  9.56022472e-04,   1.11833948e-03,   1.02188461e-03,
         4.55606380e-04,   8.43646849e-05,   1.78216083e-03,
        -4.05929139e-04,   1.40717765e-03,   1.06199805e-04,
         2.01792514e-04,   2.30491991e-04,   1.05009088e-03,
        -2.76264938e-04,   5.59239015e-05,   1.26767193e-03,
         4.88594873e-04,   1.17726298e-03,  -3.30398849e-04,
         3.38708123e-05,  -3.26121721e-04,   2.17215274e-03,
        -4.87291509e-05,   1.37986604e-03,   5.23505092e-04,
        -3.42425801e-06,   1.12903677e-03,   5.22920105e-04,
         1.97717309e-04,  -3.70659764e-05,  -3.57050667e-05,
         1.68637873e-03,  -1.36899485e-04,   1.82437082e-03,
         1.07000640e-03,   7.24562386e-04,  -5.81472841e-06,
         1.01967866e-03,   4.31739347e-04,   5.11288294e-04,
         5.67215636e-07,   8.51123303e-04,  -2.70521181e-04,
         9.04980930e-04,  -5.20999718e-04,   6.47995854e-04,
         8.61310982e-04,   4.73892171e-04,   1.54669606e-03,
         7.73205393e-05,   5.76201244e-04], dtype=float32)][array([[  7.65421763e-02,   5.40884249e-02,   6.68999255e-02,
          4.39116172e-02,   2.25086659e-02,   1.29814714e-01,
          1.21020442e-02,   9.28755626e-02,   3.85598503e-02,
         -2.05948222e-02,   7.83843920e-02,   8.14669281e-02,
          1.69384517e-02,   5.07127084e-02,   3.90987322e-02,
          1.06758907e-01,   1.36666909e-01,   2.81269550e-02,
         -2.80755553e-02,   2.00376846e-03],
       [ -3.18020433e-02,   4.57257703e-02,  -3.55814293e-04,
          6.71499521e-02,   8.93834140e-03,   5.06002735e-03,
          7.24967150e-03,   5.10542169e-02,   1.44377023e-01,
          1.38366073e-01,   6.27704859e-02,   2.81882775e-03,
         -1.10218313e-03,   4.84492257e-03,  -3.08623770e-03,
          1.11316647e-02,   1.11684501e-01,   1.28801405e-01,
          2.42579151e-02,  -1.88998189e-02],
       [  7.36718848e-02,  -3.44726071e-02,   9.59238485e-02,
          5.37085161e-02,   6.78556925e-03,   1.68481827e-01,
          5.95587492e-02,   3.17702778e-02,   7.18360171e-02,
         -3.18064615e-02,   4.72272299e-02,   6.61254674e-02,
          2.10530199e-02,   7.95732513e-02,  -3.69168408e-02,
          9.65680405e-02,   2.12069228e-02,   3.82178910e-02,
          9.03777480e-02,   1.87635981e-02],
       [  4.72421087e-02,   9.39409733e-02,   8.78059864e-02,
         -5.07959984e-02,   1.83322169e-02,   7.38705099e-02,
          1.04227044e-01,   4.14244309e-02,   6.47960231e-02,
          1.33793145e-01,  -8.54625460e-03,   3.83176431e-02,
         -8.50653742e-03,   8.84419903e-02,   7.05555156e-02,
          1.33452341e-01,   5.76007590e-02,   8.41926411e-02,
         -3.24190743e-02,  -3.59108741e-03],
       [ -1.67175271e-02,   4.26570363e-02,   4.85099778e-02,
          4.49264981e-02,   8.92865285e-02,   4.29124162e-02,
          4.24407870e-02,   4.67902124e-02,   2.73134150e-02,
          4.25342098e-02,  -1.05983787e-03,   2.00813431e-02,
         -9.29989852e-03,  -1.55034401e-02,  -9.19947475e-02,
          9.33798030e-02,   8.94711316e-02,   6.49097487e-02,
         -9.39718168e-03,   2.56861579e-02],
       [  5.93100749e-02,   3.07507236e-02,   1.27664804e-01,
          1.48039714e-01,   1.16445288e-01,   1.00141995e-01,
         -3.68555523e-02,   3.49209993e-03,   1.73454538e-01,
         -2.44525000e-02,  -4.52541001e-03,   3.83200981e-02,
          1.64572187e-02,   5.19516841e-02,   7.35322386e-02,
          6.57417625e-02,   1.02532260e-01,   6.25433028e-02,
         -2.83579584e-02,   7.94626251e-02],
       [  4.49124118e-03,  -6.27436675e-03,   1.03806034e-02,
          4.38989997e-02,  -1.45760775e-02,  -1.14442736e-01,
         -2.48947032e-02,   3.31407525e-02,  -3.64170526e-03,
         -3.62466834e-02,   6.79398468e-03,  -5.88280857e-02,
         -2.43535079e-02,   1.04602901e-02,   7.53814280e-02,
         -1.14050820e-01,   3.06828544e-02,   5.69715761e-02,
          1.27201984e-02,  -3.22958082e-02],
       [  2.71120854e-02,  -3.15572172e-02,   9.38180685e-02,
         -1.29599392e-01,   1.89629961e-02,   2.35974118e-02,
          6.06700405e-02,   1.35140553e-01,   8.00906215e-03,
         -4.06546928e-02,   1.31392134e-02,   1.51230050e-02,
          6.79130033e-02,   3.63157839e-02,   4.70714964e-04,
          6.01577386e-02,   6.99934140e-02,   3.16574946e-02,
         -1.25223529e-02,   5.56879491e-02],
       [ -5.28534614e-02,  -1.69772189e-02,  -2.18699444e-02,
          1.24380048e-02,  -4.98541668e-02,   3.63505892e-02,
         -1.28469951e-02,   6.72886372e-02,  -2.11162772e-03,
          1.87328793e-02,   1.68126132e-02,  -3.27903591e-02,
          1.12785406e-01,  -1.68986842e-02,   2.27608811e-03,
          9.59416013e-03,   3.71048525e-02,  -2.29080301e-02,
         -4.42171432e-02,   3.96584682e-02],
       [ -1.43318931e-02,   4.85765636e-02,   9.15459320e-02,
          3.05945445e-02,   1.16013661e-01,   9.63387787e-02,
          3.98929007e-02,   6.38162941e-02,   8.16604123e-02,
         -1.28855435e-02,  -1.19615830e-02,   9.00772214e-02,
          2.94498187e-02,   1.19967707e-01,   2.40504947e-02,
          1.49737960e-02,   3.28347497e-02,  -2.17448436e-02,
         -4.63818619e-03,  -1.91423558e-02],
       [  7.46887992e-04,  -6.78158849e-02,   6.26542866e-02,
          2.64830310e-02,   3.19642015e-02,   9.13560390e-03,
          4.81771454e-02,  -3.44836386e-03,   4.85267341e-02,
          7.56677166e-02,   9.58909392e-02,  -4.55891676e-02,
          9.15939361e-02,  -3.96468630e-03,  -4.22848016e-02,
          7.69573525e-02,   8.47767219e-02,   6.77607432e-02,
          8.73153582e-02,   7.81730860e-02],
       [  5.34021929e-02,   2.53003519e-02,  -4.18717116e-02,
          6.65383190e-02,   5.13782427e-02,   5.46929762e-02,
         -3.43564264e-02,  -2.44736746e-02,   9.43218917e-02,
          1.42866923e-02,  -3.65650244e-02,   4.91580889e-02,
          7.72375539e-02,   1.43288597e-02,   2.64700465e-02,
          6.06205612e-02,   5.69461398e-02,   7.88218454e-02,
         -3.95510048e-02,   8.06199908e-02],
