[array([[ 0.13689166,  0.05719003, -0.04824488,  0.07011243,  0.07945318,
        -0.06817684, -0.05572131,  0.06750192,  0.06735398,  0.11127119,
         0.06572819,  0.05992944,  0.07004464, -0.04899278,  0.07214332,
         0.06917776,  0.07878785, -0.07045975,  0.07107259,  0.072295  ,
         0.07979791,  0.07574573,  0.08793768,  0.07195794,  0.05865569,
        -0.02146813,  0.07138112, -0.06185539, -0.00442495, -0.07095622,
         0.07137606,  0.00478026,  0.10147268,  0.06674645,  0.06422783,
         0.07184484,  0.0904476 ,  0.06688721,  0.07863827,  0.06198649,
         0.06902166,  0.05742155,  0.07213861,  0.0511672 ,  0.06830326,
         0.07679075,  0.05204358,  0.07454406,  0.05180787,  0.06108582],
       [-0.04554316,  0.01672932,  0.05565123,  0.02286796,  0.07796042,
         0.02518008, -0.0122761 ,  0.04455191, -0.07594995,  0.00370596,
         0.00758333, -0.01458788,  0.04631008, -0.0028161 , -0.00108888,
        -0.03177958,  0.05057315,  0.02221456,  0.03044817, -0.01929912,
        -0.02995776,  0.10766075,  0.00591654, -0.00693825,  0.00201542,
        -0.00258541,  0.00693284, -0.01991871,  0.0284993 ,  0.04567734,
         0.04569861,  0.06033183, -0.03374187, -0.04992747, -0.07397009,
         0.01802676,  0.02417895, -0.06410123,  0.02960141, -0.06633381,
        -0.0377234 , -0.06514858,  0.01035917,  0.03753131,  0.00882979,
        -0.07211846, -0.01454034, -0.01987176,  0.04760005, -0.07092246],
       [-0.02234112, -0.11210088, -0.03527119, -0.0044805 ,  0.04696882,
         0.06197729, -0.03745401, -0.02712073, -0.03830411,  0.02871961,
         0.01651305, -0.02864236, -0.04010596, -0.08066774,  0.02041435,
        -0.09926154, -0.09614823,  0.04203446,  0.02344032, -0.00363463,
         0.07075614,  0.00296289, -0.02504649, -0.07738357,  0.04507194,
        -0.01027532, -0.09190843, -0.12313762,  0.02022342,  0.04772332,
        -0.05558594, -0.05309629, -0.00442585,  0.012174  ,  0.06818894,
        -0.10652508,  0.02862347,  0.03317036,  0.08624951,  0.00839405,
         0.06765985, -0.03005772, -0.03364392,  0.06584908, -0.05840198,
         0.00146121,  0.05846117,  0.07270109, -0.0753828 ,  0.0252198 ],
       [-0.08736121, -0.0141089 , -0.00489138,  0.05102932, -0.03074357,
         0.00445068,  0.05743156, -0.04939779, -0.0511763 ,  0.04435302,
         0.00850737,  0.00097686, -0.04504402, -0.0847566 , -0.02787104,
        -0.11647692, -0.01361086, -0.10353756, -0.07781042,  0.00579537,
        -0.01975071, -0.00507367, -0.06801812, -0.00156172,  0.08357566,
        -0.04592474,  0.08241153,  0.07058091, -0.00664872, -0.04188826,
        -0.05472792, -0.08191192,  0.06016495, -0.06968652,  0.01630137,
         0.14641045, -0.03703877,  0.04241551,  0.15723929,  0.00563345,
        -0.04217847,  0.0745674 ,  0.06786512,  0.03356058, -0.06392071,
        -0.01139065,  0.06386988, -0.02442558,  0.04544839,  0.03572393],
       [ 0.01254138, -0.07402137,  0.02811789, -0.02488269,  0.06061552,
        -0.03634699,  0.00844287,  0.01487178,  0.04374577,  0.00400317,
        -0.01164921, -0.02335655,  0.00536481,  0.01435571, -0.04589088,
        -0.04147079,  0.00517213, -0.09469304, -0.04073932,  0.00251536,
        -0.09880916,  0.04950328, -0.04883524, -0.00165589,  0.00851892,
         0.0467282 ,  0.00299224, -0.01645406,  0.06085836, -0.00846367,
        -0.06020636,  0.05051872, -0.02565334, -0.01745214, -0.01052265,
         0.06434789, -0.01169439, -0.02430511, -0.05753845,  0.07141705,
         0.05372712, -0.03044688, -0.002214  , -0.05214284,  0.00482883,
         0.03947446, -0.04959183, -0.03589867, -0.00038639, -0.05869719],
       [-0.00731551,  0.0805321 ,  0.06277712, -0.00978063,  0.04805468,
         0.05976872,  0.03506152,  0.09280193,  0.06970275,  0.03051968,
        -0.05316593,  0.02572108,  0.02806451, -0.11831842, -0.04154684,
         0.00390169,  0.06984087, -0.00921828,  0.06201915,  0.03768117,
         0.02885089,  0.06477939,  0.01125012, -0.09622558,  0.06222568,
         0.01486928,  0.04991607,  0.09815674, -0.00243624, -0.01705752,
        -0.02580171, -0.09887893, -0.01188307,  0.06808484, -0.09271119,
         0.00187824,  0.08320144,  0.10786535,  0.00289848,  0.08796069,
         0.01111327, -0.00252251, -0.05906783, -0.01808478,  0.02311103,
        -0.01302693, -0.03088271,  0.02076818, -0.04484534,  0.02524138],
       [ 0.0817139 ,  0.00338083, -0.0069107 ,  0.0501771 ,  0.03427427,
         0.00866897,  0.04212505,  0.00337519, -0.03332998,  0.02118461,
         0.04922821, -0.0358231 , -0.02560328, -0.02799164,  0.0161982 ,
        -0.02410948,  0.0234041 ,  0.06506792, -0.05228375,  0.05284905,
         0.00173949, -0.0176705 , -0.00665125, -0.03427891,  0.03252012,
        -0.00640235,  0.00614027,  0.1111458 , -0.03837695, -0.0169484 ,
         0.02160553,  0.05329867, -0.03210979, -0.04036127,  0.13162196,
        -0.04661394, -0.00714159, -0.0207339 , -0.00443393, -0.03098076,
         0.06394585,  0.07411385, -0.02474389, -0.05471894, -0.04074586,
         0.02742069, -0.11130895, -0.00020287,  0.03388145,  0.0058011 ],
       [-0.09969297, -0.10644782, -0.01280667,  0.00720921, -0.03996076,
         0.03944484,  0.06576917,  0.03334661,  0.03227922, -0.07027411,
        -0.09424531,  0.02793783, -0.06935438,  0.00992725,  0.01117881,
         0.01310671, -0.00931075,  0.04584711,  0.0192566 ,  0.07691455,
        -0.01842435,  0.10318266,  0.08382302, -0.02011851, -0.04904536,
         0.04822707, -0.12566066, -0.01242796, -0.04564321, -0.0053478 ,
        -0.03146626,  0.01891931,  0.00522767,  0.06449849, -0.05018637,
        -0.11831159, -0.11865228, -0.03373859, -0.08399664,  0.0012944 ,
        -0.08966304,  0.05526548,  0.03264909,  0.01465094, -0.03623171,
         0.04696256,  0.03725582,  0.00472872,  0.06201817, -0.09215289]], dtype=float32), array([  3.33903222e-06,   2.79385393e-04,  -7.62024429e-05,
         8.94715311e-04,   1.28291640e-03,  -1.35113893e-04,
        -9.10621369e-04,   1.48712064e-03,   4.76310670e-04,
         3.79268604e-05,   7.50989944e-04,   6.44895248e-04,
         1.36967888e-03,  -2.93345685e-04,   1.53870322e-03,
         1.02366647e-03,   5.07477671e-04,  -1.14723473e-04,
         1.68784207e-03,   1.28531491e-03,   2.21432594e-04,
         3.52368603e-04,   5.18846093e-04,   3.44427041e-04,
         9.26000357e-04,   6.46189728e-04,   4.65027115e-04,
        -1.00440474e-03,  -2.06330442e-05,   1.19613171e-04,
         1.14404107e-03,   2.98488652e-04,   3.26706031e-05,
         7.96433829e-04,   3.33002157e-04,   9.32085677e-05,
         8.32949227e-05,   7.24905258e-05,   8.20371672e-04,
         2.14389584e-05,   1.04111584e-03,   9.82607453e-05,
         1.93393353e-04,   8.03321251e-04,   1.41357933e-03,
         3.84322397e-04,   1.13511423e-03,   9.48197499e-04,
         1.70578214e-03,   1.67658669e-03], dtype=float32)][array([[ -3.79277803e-02,   3.21044624e-02,   7.46620521e-02,
          6.01937473e-02,   6.41443506e-02,  -1.19235357e-02,
          6.28224090e-02,   3.10543496e-02,   5.30046411e-02,
         -2.21264865e-02,   5.18929102e-02,   2.14295238e-02,
          1.31049827e-01,   6.40605390e-02,   1.23745268e-02,
         -1.39610246e-02,   5.65041751e-02,   8.42514411e-02,
          1.25395646e-02,   8.23784247e-02],
       [  6.57127202e-02,   5.76548614e-02,  -4.25113477e-02,
          6.20593764e-02,   3.16756926e-02,   5.99429756e-02,
          4.02604043e-03,   2.62941554e-04,   5.93907684e-02,
          2.94752084e-02,   8.22398663e-02,   9.77629870e-02,
         -3.07408292e-02,   4.04298156e-02,  -3.73224355e-02,
         -2.05698386e-02,   8.14738404e-03,   3.26937833e-03,
          4.61608637e-03,   3.09908297e-02],
       [ -6.82154968e-02,   6.72547147e-02,   6.89917430e-02,
          3.25621408e-03,  -6.07587816e-03,  -3.28354836e-02,
         -7.23506436e-02,   4.26454097e-03,   9.06011928e-03,
          1.43167644e-03,  -8.06212611e-03,  -2.99594700e-02,
          8.43804888e-03,   3.35948616e-02,   1.38295740e-02,
          4.39633019e-02,  -2.84378557e-03,   7.52756931e-03,
         -7.31614511e-03,  -1.64894648e-02],
       [  5.51740862e-02,   5.01463637e-02,   1.34919167e-01,
         -1.19849378e-02,   5.69788516e-02,   5.13409376e-02,
          1.01836301e-01,   4.18067240e-04,  -1.49630848e-02,
          2.70032212e-02,   7.78888166e-02,   4.30004336e-02,
         -2.05344078e-03,  -1.03594724e-03,  -2.56292280e-02,
          7.58398175e-02,   9.75455493e-02,   1.84441730e-02,
          3.38388532e-02,   5.12839556e-02],
       [ -2.94832513e-03,  -6.34054700e-03,   8.12823921e-02,
          8.15073699e-02,   3.96875627e-02,   8.93638209e-02,
          4.07683961e-02,   4.42662649e-02,   2.56499965e-02,
          3.35539654e-02,   3.42953838e-02,   1.44825671e-02,
          8.55827481e-02,   1.04632843e-02,   7.46296272e-02,
          1.00770622e-01,   6.61950037e-02,  -5.90907410e-04,
          1.04150482e-01,   2.81328727e-02],
       [ -1.35992905e-02,  -2.16728039e-02,  -2.41612317e-03,
         -1.03403255e-02,   2.79745422e-02,  -8.21933150e-02,
         -3.53692882e-02,   2.59714797e-02,  -3.20104845e-02,
         -4.81935032e-02,   5.91935366e-02,   3.40248235e-02,
          2.53439415e-02,  -6.49494678e-02,  -6.91825971e-02,
          4.92368825e-02,  -4.02469933e-03,   2.96852700e-02,
          5.29149074e-05,  -7.20171705e-02],
       [ -7.41469264e-02,  -1.54011976e-02,   3.54695506e-02,
          1.65726785e-02,  -5.00257686e-02,   9.11449082e-03,
          8.41621161e-02,  -4.14017364e-02,   2.69158501e-02,
         -3.49114686e-02,  -5.17154261e-02,  -4.48496491e-02,
         -2.60485653e-02,  -1.13361590e-01,   3.47965695e-02,
         -3.93736083e-03,  -1.77733060e-02,   7.86354095e-02,
          4.67864936e-03,  -2.68083420e-02],
       [  1.08361067e-02,  -5.35042286e-02,   5.92905320e-02,
          3.61189395e-02,   4.92452048e-02,  -1.05566774e-02,
         -2.88495515e-02,   8.03961828e-02,   1.07824564e-01,
          8.06910452e-03,  -4.96084504e-02,   9.85451564e-02,
          2.05053687e-02,   1.03542976e-01,   1.04353740e-03,
          7.85552859e-02,   5.75255491e-02,   4.18685116e-02,
          1.34029193e-02,   7.64675587e-02],
       [  6.07914999e-02,   1.84001587e-02,   3.12782079e-02,
          1.28328174e-01,   4.70818244e-02,  -2.99797319e-02,
          3.35869491e-02,   9.39952433e-02,   4.39199060e-02,
          3.97517048e-02,   5.67038311e-03,   1.21139511e-01,
         -3.20563652e-02,   3.59718241e-02,  -8.61583725e-02,
          3.61719951e-02,   6.67745471e-02,   4.75727879e-02,
          1.02837875e-01,   9.21948329e-02],
       [  6.32048445e-03,   6.76563010e-02,   1.18009076e-01,
          3.21288705e-02,   1.96875003e-03,  -2.72228811e-02,
          3.78312096e-02,   2.95234360e-02,   2.67461576e-02,
          2.02548169e-02,   1.32030994e-01,   8.96406844e-02,
          8.89904946e-02,   4.78827730e-02,   1.75291166e-01,
          1.04885295e-01,   7.55479187e-02,   3.05901114e-02,
          3.78017733e-03,   1.16566857e-02],
       [  2.80745551e-02,   7.34244809e-02,  -6.00892603e-02,
          1.16128497e-01,   2.71093920e-02,   7.54469484e-02,
          1.13460142e-02,  -5.72101166e-03,   1.66553035e-02,
         -5.98263228e-04,   7.91816860e-02,   1.32293507e-01,
          3.01616993e-02,  -2.32711751e-02,   7.54766315e-02,
          8.32874998e-02,   4.66260687e-02,  -9.57711264e-02,
         -1.30777145e-02,   7.29344562e-02],
       [ -3.02273557e-02,   7.39787444e-02,   1.02245070e-01,
          9.56180394e-02,   2.71095242e-02,  -1.67395491e-02,
          8.30307975e-02,   3.97953279e-02,   5.36578260e-02,
          2.76606437e-03,   1.31771207e-01,  -2.41445945e-04,
         -3.85053568e-02,  -1.29664363e-02,  -2.25393958e-02,
         -3.10446844e-02,   1.11801296e-01,   4.84644659e-02,
          5.59377037e-02,   3.21817100e-02],
