[array([[ 0.0786851 ,  0.04885346,  0.06972177,  0.02144119, -0.09490275,
        -0.03169006, -0.07623671, -0.04387489,  0.03301904,  0.08411493,
         0.07490875,  0.07783923,  0.07381398,  0.07593625, -0.05498537,
         0.09033688, -0.05655945, -0.00980964,  0.01928638,  0.04942266,
         0.08220167,  0.09485962, -0.05874557,  0.07237384,  0.0818278 ,
        -0.05980539, -0.00430209,  0.09984436,  0.09020852,  0.07303072,
         0.08100563,  0.06326734,  0.09391798,  0.04852778,  0.09123027,
        -0.06878053, -0.06214587,  0.07894082,  0.05346397, -0.04173809,
         0.09544151,  0.05372098, -0.00374977, -0.08893726,  0.088504  ,
        -0.07490716, -0.05915608,  0.11270705, -0.07617111, -0.02282665],
       [ 0.08386257,  0.05781313,  0.01870157,  0.0136239 , -0.05525057,
        -0.00594317,  0.01199248, -0.00516263, -0.03815514, -0.01885935,
         0.03242437,  0.01568955, -0.03387017, -0.03829937,  0.03585421,
         0.08197695, -0.00170537,  0.0021394 , -0.06271587,  0.08519331,
         0.01727111, -0.02023632,  0.02906131,  0.01543672, -0.06801855,
        -0.00703891, -0.03510344,  0.11978126,  0.00944836,  0.06903306,
        -0.01308302, -0.0459425 , -0.04995356, -0.05882708,  0.00785417,
        -0.00065705,  0.03963862,  0.02406652, -0.02572334,  0.0715304 ,
        -0.06300852, -0.04356497,  0.07543303, -0.04857251,  0.02991748,
        -0.01223626, -0.03462864,  0.02016919, -0.05914411,  0.01786573],
       [ 0.02759103,  0.09207116,  0.05499852,  0.0028902 ,  0.01160088,
        -0.06238849,  0.07905014,  0.0394152 , -0.0548282 , -0.05780399,
        -0.05467874,  0.03741056, -0.02435229, -0.01014027, -0.02158909,
        -0.05125815, -0.01006714, -0.0842301 , -0.04890044, -0.05315941,
        -0.0040156 , -0.02669955,  0.01086768,  0.08232349, -0.0453071 ,
        -0.03313695, -0.04056777,  0.01136336,  0.04557372, -0.01791154,
         0.05199161, -0.05258653, -0.04540146, -0.04984541, -0.01684793,
         0.02295778,  0.01413708, -0.07621513, -0.03511214, -0.00856055,
        -0.05204847,  0.00802287, -0.01458584,  0.03197182, -0.08213541,
        -0.0836205 , -0.14262787,  0.04029839, -0.05388035, -0.0512084 ],
       [ 0.0069729 , -0.14838186,  0.00560353,  0.01016149,  0.00161667,
        -0.02443778, -0.08565048, -0.06441896,  0.04881644, -0.11529744,
         0.04626755, -0.07413644, -0.0304598 ,  0.04925008, -0.02058163,
        -0.07039095,  0.09468879, -0.03763872, -0.02994442,  0.00594126,
         0.04458208, -0.01839292,  0.01065962, -0.05863143,  0.01941011,
        -0.0582412 ,  0.08810485, -0.00727459, -0.00433912,  0.05272741,
         0.03256029,  0.04812554,  0.08510231,  0.08009911, -0.02681437,
        -0.00438088,  0.04243788,  0.01048316, -0.03275349, -0.00935348,
        -0.04097648, -0.05212731, -0.03070572, -0.0474599 ,  0.05113268,
         0.0421915 , -0.00600454,  0.03197565,  0.00893279,  0.03764924],
       [-0.05390828, -0.03010473, -0.03746114, -0.00923412, -0.01470938,
        -0.01762631, -0.00017946, -0.02782954,  0.01979741,  0.01115699,
        -0.0553708 , -0.04360012, -0.01175526, -0.0416325 , -0.10199127,
         0.02255377, -0.06086318, -0.07244103,  0.05976385,  0.06128963,
         0.06854143,  0.0566567 , -0.07733959,  0.03724731, -0.00168583,
        -0.08240221,  0.0164003 , -0.0270449 , -0.07394147, -0.0132153 ,
        -0.01076128,  0.00822755, -0.0301404 , -0.01079507, -0.07152789,
         0.00482995,  0.0606809 ,  0.01442009, -0.04383828,  0.00092518,
        -0.01325454,  0.01663172,  0.0267956 , -0.0240201 , -0.00821669,
        -0.01663804, -0.07180256,  0.02479914,  0.04336937,  0.04911216],
       [-0.02584664, -0.05604684, -0.04721117,  0.03875001, -0.0139629 ,
        -0.05701369, -0.06391454, -0.02395626, -0.00119565, -0.04662333,
         0.03007549, -0.09900258, -0.08601065,  0.11297522,  0.09966084,
         0.03997678,  0.05967173,  0.02975081, -0.03170836, -0.03114992,
         0.09448641, -0.02266011,  0.01852535, -0.05692176,  0.03749201,
         0.02449244,  0.04840141,  0.03253091, -0.02139889, -0.04030693,
        -0.11388462, -0.01003064,  0.02614517,  0.04904387,  0.01892808,
         0.05070296,  0.02194493, -0.01296367,  0.0222852 ,  0.00622164,
         0.03259922, -0.00561799,  0.00966308,  0.04321948, -0.0003965 ,
        -0.04839455,  0.05754066,  0.06562827,  0.05316947, -0.01068297],
       [ 0.06542554, -0.03524225, -0.09221494,  0.05208862,  0.00167241,
        -0.0413545 , -0.00409256,  0.017713  , -0.09524265,  0.03021931,
         0.04971996, -0.05266568, -0.00779044, -0.00179806, -0.00328029,
        -0.00246167, -0.01449686,  0.03286659, -0.05656375,  0.02203297,
         0.01061545, -0.02534322, -0.0219062 ,  0.01754071, -0.04309116,
        -0.00570943, -0.01244987, -0.07235061, -0.07444733,  0.05197637,
        -0.08583459, -0.04363314, -0.04285263,  0.05723703, -0.08123783,
         0.04878603, -0.06015906, -0.05498177, -0.07123192, -0.0780779 ,
        -0.01691583,  0.04192723, -0.06824957, -0.05289241, -0.03882179,
        -0.0352512 ,  0.03428843,  0.02059017,  0.02554852, -0.02943912],
       [-0.01887958,  0.07172972,  0.0371956 ,  0.06424779, -0.0160203 ,
        -0.09942114,  0.03564497,  0.00549117, -0.04265256, -0.061036  ,
         0.05918022, -0.0462043 , -0.03394068, -0.02640892,  0.03563694,
         0.01004523,  0.030588  ,  0.01732149, -0.02810501,  0.02225006,
         0.0230932 , -0.01466784,  0.04628073,  0.06690133, -0.05467174,
        -0.02527025,  0.054602  ,  0.01398332, -0.102424  ,  0.04162056,
        -0.04830945,  0.00690929, -0.01487536, -0.01393883,  0.10369986,
         0.0231183 , -0.07214686, -0.0617029 ,  0.01726473,  0.12080297,
        -0.0712878 ,  0.04854853, -0.00409906, -0.03230846,  0.00486508,
         0.05874146, -0.01922575,  0.05245692, -0.04425829,  0.07273568]], dtype=float32), array([  6.51871436e-04,   1.59256964e-03,   1.01918087e-03,
         6.82786223e-04,  -3.26429181e-05,   6.75141695e-04,
         8.22475613e-06,  -2.05414544e-04,   6.38084603e-04,
         1.74977467e-03,   6.49352267e-04,   1.13519398e-03,
         1.55349076e-03,   1.64681394e-03,  -9.31525428e-04,
         1.14968547e-03,  -9.66027845e-04,   4.52594541e-04,
         1.17351534e-03,   1.58756459e-03,   5.45452174e-04,
         7.57344023e-05,  -1.04872277e-03,   1.52854610e-03,
         3.35521880e-04,  -7.89964921e-04,   1.50000633e-04,
         1.97030604e-04,   1.32805595e-04,   1.62488082e-03,
         2.00523922e-04,   9.47810113e-05,   7.25075952e-05,
         7.43757817e-04,   1.68590457e-04,  -7.14535068e-04,
        -7.83743046e-04,   1.30819928e-04,   1.43079425e-03,
        -6.08444854e-04,   6.14115561e-05,   3.09724594e-04,
        -7.39679905e-04,   6.93653128e-05,   6.31012372e-04,
        -5.78671388e-05,  -7.01769488e-04,   2.15781656e-05,
         3.60189260e-05,   6.98744843e-05], dtype=float32)][array([[  4.74109128e-02,   7.89580420e-02,   1.55228168e-01,
          2.00445410e-02,   4.21824455e-02,   7.55030438e-02,
          5.77095617e-03,   5.05906083e-02,   7.30697662e-02,
         -1.35951564e-02,   1.15720950e-01,   3.20561677e-02,
          3.89240711e-04,  -2.28925962e-02,   2.65825391e-02,
         -3.94488722e-02,   5.73568158e-02,   9.12128855e-03,
          1.96448769e-02,   7.32154027e-02],
       [  4.44157645e-02,  -8.04859251e-02,   1.85550191e-02,
         -6.21572733e-02,   4.56405394e-02,   8.09600353e-02,
          3.40737812e-02,   1.08890913e-01,   1.35065079e-01,
          8.61237291e-03,   1.71868559e-02,  -3.23789450e-03,
         -1.71533301e-02,  -3.74815948e-02,  -3.58396247e-02,
          1.91921066e-03,  -5.67572133e-04,   9.29932371e-02,
          1.56366572e-01,  -4.44759335e-03],
       [  8.95359367e-02,  -1.88078973e-02,   1.28309816e-01,
          7.29463715e-03,   6.95207492e-02,   1.11073188e-01,
          3.52167599e-02,   1.07453212e-01,  -2.95782685e-02,
          4.10415372e-03,  -1.41785350e-02,   1.35959387e-01,
          6.98956028e-02,   1.09185860e-01,   5.84412739e-03,
         -7.67369568e-02,  -5.48636690e-02,   9.61010233e-02,
          1.03919797e-01,  -1.05091128e-02],
       [ -5.01025766e-02,  -5.60406297e-02,   4.02519032e-02,
          6.17186762e-02,   8.57294258e-03,   6.26140907e-02,
          3.14482078e-02,   1.27833830e-02,   7.77862817e-02,
         -7.54692173e-03,   2.22782791e-02,   1.41017884e-02,
          3.77073325e-02,  -7.84063786e-02,   8.87840167e-02,
         -6.03832528e-02,   1.86639652e-03,   2.36333683e-02,
          3.34470049e-02,  -3.51655250e-03],
       [  3.88050303e-02,   3.34016159e-02,  -1.23038329e-01,
          2.56380606e-02,   4.47295513e-03,  -2.18822788e-02,
         -9.94488876e-03,   9.58421268e-03,  -7.33305663e-02,
          1.39439195e-01,  -1.10981211e-01,  -7.27421865e-02,
          2.16718391e-02,  -9.00311470e-02,  -8.24036598e-02,
          7.67346770e-02,   8.12213644e-02,   2.26738621e-02,
          6.90092295e-02,  -6.11161888e-02],
       [  3.06606162e-02,   1.10063046e-01,  -3.06970552e-02,
          7.72629753e-02,   1.09991722e-01,   4.65874895e-02,
         -2.99179181e-02,  -5.33476025e-02,   1.05103794e-02,
         -4.04019505e-02,   2.17453972e-03,  -3.71331759e-02,
          1.76186021e-02,   1.23397531e-02,  -2.44265981e-02,
         -1.34544093e-02,   1.08074076e-01,   5.39435633e-02,
          6.02962486e-02,  -7.09804296e-02],
       [ -1.39452284e-02,  -9.95199941e-03,   4.74942401e-02,
          4.22094837e-02,   1.97935440e-02,   4.06301171e-02,
         -1.43578332e-02,  -3.61552350e-02,   4.34440997e-04,
         -5.84392697e-02,  -1.39794340e-02,   1.58481412e-02,
          1.61758382e-02,   1.09404502e-02,  -4.48416509e-02,
          7.11843967e-02,  -3.51342782e-02,  -5.58567978e-03,
         -4.26919386e-03,   3.15592252e-02],
       [  5.15660329e-04,  -4.22283113e-02,  -5.67777604e-02,
          6.50873333e-02,   9.05171260e-02,   4.20531407e-02,
         -3.36448029e-02,   9.95972008e-02,   1.62971281e-02,
         -1.10246763e-01,  -8.30808282e-03,   3.11909989e-02,
          6.10745624e-02,   1.45262796e-02,  -4.12220061e-02,
         -5.81819005e-02,  -6.68457290e-03,  -3.90816592e-02,
         -3.09770275e-02,   1.60700222e-03],
       [ -2.49772705e-02,   6.91424161e-02,  -1.69205777e-02,
          2.28519607e-02,   2.20526662e-02,  -8.07664245e-02,
         -3.61490063e-02,   1.44823696e-02,   5.68750985e-02,
          2.00233385e-02,  -1.15130972e-02,   3.39533156e-03,
         -1.18109742e-02,   5.61591759e-02,  -3.02102161e-03,
          3.55874225e-02,   8.02684296e-03,   4.98339832e-02,
          7.45686293e-02,   9.99449715e-02],
       [  1.06260553e-01,   6.26975968e-02,   5.88220619e-02,
          1.81653976e-01,   1.38750672e-01,   4.06498872e-02,
          5.54123186e-02,   8.23051706e-02,   8.77613276e-02,
          5.38374893e-02,   9.90607217e-02,   6.33947924e-02,
          9.83556546e-03,   1.07168853e-01,   6.64639696e-02,
          1.16050072e-01,   5.39729856e-02,   9.12002251e-02,
         -3.85203212e-02,   1.16236821e-01],
       [  1.08500324e-01,   9.59361196e-02,   1.10262901e-01,
          7.28403218e-03,   7.31903315e-02,   7.48215094e-02,
          8.64381194e-02,  -4.60304692e-03,   5.59809357e-02,
          1.92510933e-02,   7.56353959e-02,  -2.38538627e-02,
         -5.57220988e-02,  -3.93658224e-03,   3.97175737e-02,
          1.70484968e-02,  -4.07022284e-03,   9.96205360e-02,
          8.30770284e-02,   3.45823611e-03],
       [ -3.80788959e-04,   9.40208361e-02,  -2.48033702e-02,
         -3.56287882e-02,   8.24409798e-02,  -1.90239493e-02,
          2.50791200e-03,  -4.63129133e-02,   6.98938295e-02,
          1.04572371e-01,   5.98610379e-02,   1.33818582e-01,
          7.51316026e-02,   6.35237470e-02,   1.12908840e-01,
          1.63654029e-01,   1.29969031e-01,  -1.20748505e-02,
         -1.63601188e-03,   3.44008096e-02],
