[array([[-0.05359912,  0.07426325, -0.10435922,  0.1158606 , -0.06597645,
        -0.06851944,  0.0658337 ,  0.08214402,  0.08831175,  0.07951754,
         0.06508149,  0.02853758,  0.12580211,  0.07794578, -0.0343232 ,
         0.05651043,  0.04210875, -0.07823788, -0.05867171,  0.06413258,
        -0.0770207 ,  0.04784445, -0.04368794, -0.11823266,  0.06937868,
         0.07326426, -0.03671863, -0.02012758,  0.09451025,  0.0718675 ,
        -0.05359445,  0.07698213,  0.04416999, -0.05746077, -0.09030094,
        -0.05772756,  0.08335727,  0.06742772, -0.05617685, -0.00698221,
         0.09134936,  0.07933526,  0.05448874,  0.06071381,  0.07645011,
         0.07083123,  0.07462987,  0.08001662,  0.06630579, -0.09530883],
       [ 0.01675925, -0.04546329,  0.02104308,  0.00360872,  0.01251367,
         0.07429539, -0.10505164,  0.00151443, -0.04160017,  0.01947613,
        -0.04679537,  0.04309615,  0.02427816,  0.02620502, -0.00916256,
         0.00253078, -0.02176815,  0.07455637, -0.00740944,  0.022571  ,
         0.02102797,  0.00783612,  0.03365685, -0.12018362,  0.0741592 ,
         0.07476605,  0.00518929,  0.0256433 , -0.04184474,  0.03497137,
         0.04716003,  0.01156949, -0.04110238, -0.0295248 ,  0.01082688,
         0.02138627,  0.00774321, -0.09414691,  0.01459054, -0.01535291,
         0.06785765,  0.00727319, -0.08612954, -0.14123136,  0.0117702 ,
        -0.00928934,  0.01283655, -0.04189342, -0.0289923 , -0.06696001],
       [-0.01446541, -0.01454683,  0.08782428,  0.02082892,  0.09645259,
        -0.03022323, -0.10238365, -0.05147949, -0.04019156,  0.02029546,
        -0.00249205,  0.05208263, -0.01797764, -0.04071698, -0.07782064,
         0.04069994,  0.03519304,  0.01225504,  0.00162694,  0.03123868,
        -0.00462097,  0.0349373 , -0.05842276,  0.08046728,  0.02007907,
         0.0301614 , -0.01013152,  0.10828565, -0.03292501,  0.01990357,
         0.01831295,  0.02227935,  0.05476921,  0.01224735, -0.02558992,
         0.08116629,  0.00051264,  0.03030262,  0.0564716 ,  0.03864762,
        -0.03648679,  0.1009094 , -0.10411508,  0.0423475 ,  0.08987972,
        -0.07550688,  0.00438888,  0.01881562, -0.07406051, -0.00238483],
       [ 0.08346171,  0.02434582, -0.00369439,  0.07928622,  0.0643113 ,
        -0.07291677, -0.00899656, -0.00381794, -0.04922391,  0.08617746,
        -0.03656841, -0.01839105, -0.05106771, -0.03564921, -0.03912507,
        -0.03514021, -0.02367833,  0.11031379, -0.08068381,  0.06205714,
         0.13626808,  0.04508236,  0.033005  , -0.02930934, -0.00193858,
         0.0629439 , -0.02615714,  0.06627804,  0.06572568,  0.01533826,
         0.00255866, -0.0304321 ,  0.05678135, -0.03784414,  0.04591398,
         0.01370609,  0.06694125,  0.00404003, -0.03129319,  0.00525281,
        -0.02746938, -0.01281924, -0.00898664, -0.06035059,  0.05848268,
         0.04608595,  0.07268919,  0.03035395, -0.01986828,  0.03286511],
       [-0.03302598,  0.07252146,  0.05322153, -0.05616276,  0.03104618,
         0.01477347,  0.07745113,  0.03500831,  0.02788407,  0.06295488,
        -0.04711657, -0.01460546,  0.11053258,  0.00533917, -0.0868008 ,
        -0.0979494 , -0.0264719 , -0.02784631, -0.04368122,  0.03857048,
        -0.00463018,  0.10755058, -0.01425083,  0.01408365, -0.01363646,
         0.00303687, -0.03202316,  0.00068273,  0.00551644,  0.05094985,
        -0.04346132, -0.00875685,  0.0079748 ,  0.02160323,  0.03586432,
        -0.02311018, -0.03095109,  0.02640397, -0.16137624, -0.04416277,
        -0.01312886,  0.07768656, -0.01812116, -0.00271822, -0.08206081,
         0.06614229,  0.04199966, -0.05108152,  0.07575078,  0.04512784],
       [ 0.02254711, -0.09894949, -0.01889648,  0.00509941, -0.08183844,
        -0.02860581, -0.03295827, -0.00441484,  0.10986016,  0.08311814,
        -0.06646936,  0.02261451, -0.0777282 , -0.01684502,  0.05838786,
        -0.02512227,  0.06075008, -0.04822881,  0.13003409, -0.06537131,
        -0.02032827,  0.0024919 , -0.05575133, -0.03647308,  0.02783437,
         0.00605182, -0.03204047, -0.03485005, -0.02095748,  0.00419719,
         0.00113728,  0.10291129, -0.04205621,  0.05919171, -0.00715457,
         0.01568541, -0.04980915,  0.01693888, -0.0239145 , -0.02097946,
        -0.02413242,  0.02350933,  0.03996556,  0.00550216, -0.00853073,
         0.06562313,  0.00143433,  0.06635018,  0.09940338,  0.04499556],
       [-0.08154047,  0.08508346, -0.01224473,  0.04032418, -0.03569292,
         0.05092648,  0.04191836,  0.05265377,  0.00898027, -0.01389982,
         0.05022079,  0.0121898 ,  0.01634181,  0.019107  , -0.0175296 ,
        -0.04304396, -0.04235794,  0.03109683,  0.01262699,  0.02877037,
        -0.06821116,  0.00476312, -0.01345754, -0.0629643 ,  0.0130655 ,
        -0.07217005,  0.02595371,  0.00969236,  0.00864301,  0.06733123,
         0.00337297, -0.06212112, -0.12874384,  0.01546159, -0.07592892,
        -0.06052483, -0.08922685,  0.01787377, -0.0312001 ,  0.00507953,
         0.00561919,  0.00369545, -0.07498294, -0.06304684,  0.00958308,
        -0.13001356, -0.0533569 , -0.03065202,  0.02597131, -0.01126285],
       [-0.05600469,  0.04716185, -0.06251898,  0.10316239, -0.02095738,
        -0.03278603,  0.0485473 , -0.0205834 , -0.09563183, -0.01204509,
         0.09986988,  0.06470773, -0.02650029, -0.00134639, -0.06634735,
         0.03898012,  0.00338361,  0.02161905,  0.17012104, -0.00242365,
         0.03984753, -0.01810778, -0.01872433, -0.01212344,  0.0231666 ,
        -0.01081167, -0.08589086, -0.00064063,  0.0256763 , -0.00583551,
         0.06433621, -0.02147452,  0.02436671,  0.06111706, -0.04032781,
         0.05966134,  0.02911917, -0.06225297, -0.0192112 , -0.0238827 ,
         0.06700018, -0.06469373, -0.03789647,  0.03340853,  0.0693942 ,
        -0.03731967,  0.04010147, -0.05313038, -0.01605152,  0.00537937]], dtype=float32), array([ -1.74703455e-04,   1.33987155e-03,  -1.09137954e-05,
         5.83737915e-07,  -1.36885152e-03,   1.22518468e-04,
         3.47689784e-04,   1.76364882e-03,   1.47205792e-04,
         4.19614196e-04,   1.03725831e-03,   1.24097732e-03,
         1.98105226e-05,   1.30261073e-03,  -3.49352020e-04,
         6.23630767e-04,   7.74339831e-04,   8.89123039e-05,
        -2.93053308e-04,   4.14809561e-04,  -1.11169519e-03,
         8.11742793e-04,  -7.72040803e-04,  -3.58727925e-06,
         1.57182210e-03,   6.46777044e-04,  -1.78295727e-06,
         4.04786173e-04,   1.83808545e-04,   1.65497779e-03,
        -1.43912248e-03,   1.90801825e-03,   7.71852501e-04,
         2.96580809e-04,  -1.84842811e-05,  -3.04376037e-04,
         2.75207829e-04,   3.62202321e-04,  -1.10812066e-03,
         2.24755902e-04,   2.23399504e-04,   9.61241371e-04,
         4.08733031e-04,   7.08684151e-04,   1.24830799e-03,
         2.91642558e-04,   2.39342844e-04,   8.24466115e-04,
         9.72407055e-04,  -1.65730031e-04], dtype=float32)][array([[  1.41570484e-02,  -1.10667711e-02,   4.83163297e-02,
         -9.67706069e-02,   3.83161344e-02,   3.72656062e-02,
         -2.47454196e-02,   4.28431034e-02,  -6.20328113e-02,
         -6.56605214e-02,  -2.88941730e-02,  -1.58306509e-02,
          2.42802519e-02,  -6.75071403e-03,   5.95954880e-02,
          5.35414834e-03,   1.84401013e-02,   2.55361665e-02,
         -4.72673140e-02,   1.66596717e-03],
       [  5.20609766e-02,   6.15518801e-02,  -6.36468688e-03,
         -2.61894464e-02,   1.17761984e-01,   4.15063351e-02,
          1.46634737e-02,  -4.76237433e-03,   1.65966880e-02,
          4.90936451e-02,   2.95437053e-02,   1.65168628e-01,
          8.13484788e-02,   1.42249331e-01,   1.87492501e-02,
          1.04187973e-01,   2.84885103e-03,   9.59495734e-03,
          1.79004163e-01,  -2.20345557e-02],
       [ -4.89791408e-02,  -1.05000855e-02,   6.19975403e-02,
         -1.21651012e-02,  -7.79455975e-02,  -3.68458331e-02,
          4.17559408e-02,  -3.41051482e-02,   1.42896716e-02,
         -1.35454349e-02,  -6.49851933e-02,   2.74594910e-02,
          2.92146299e-02,   7.03068450e-03,  -1.65112633e-02,
         -2.60335803e-02,  -2.66071060e-03,  -7.06327707e-02,
          1.08208574e-01,  -3.68168615e-02],
       [  2.95483018e-03,   9.77952555e-02,   4.54771072e-02,
          2.26491578e-02,   1.75011065e-02,   4.96029966e-02,
         -5.97730987e-02,   5.36833368e-02,  -9.63088777e-03,
         -4.47145343e-04,   6.73748925e-02,   5.50904609e-02,
         -7.12152943e-03,   3.82362008e-02,  -1.97279043e-02,
          7.76332021e-02,  -3.05493968e-03,  -4.89654194e-04,
         -6.36367081e-03,   1.88472550e-02],
       [  3.56042236e-02,  -6.07249327e-02,   5.26055694e-02,
         -7.41115510e-02,  -6.60211369e-02,   4.80390899e-02,
          7.36709163e-02,  -1.64069116e-01,  -6.82550669e-02,
         -3.19715440e-02,  -5.92744723e-02,   1.37777869e-02,
         -5.54476380e-02,  -7.60982409e-02,   2.86984071e-02,
          6.42691106e-02,  -2.10982971e-02,  -5.79414365e-04,
          2.36949045e-02,   9.72158182e-03],
       [  1.73217785e-02,   5.94296791e-02,  -3.34359072e-02,
          5.86046912e-02,  -2.55019427e-03,   1.12716064e-01,
          4.13241331e-03,   3.74176307e-03,  -4.16050851e-02,
          3.62975895e-02,   1.16352933e-02,   3.14517058e-02,
         -7.00141862e-02,   6.04512170e-02,   5.20303287e-02,
         -4.04034182e-02,  -8.89383405e-02,   3.29279676e-02,
          6.01645149e-02,  -7.46703148e-02],
       [  2.44296286e-02,   1.16831347e-01,   2.20670588e-02,
          5.44419028e-02,  -4.79973368e-02,   1.18459333e-02,
          5.77392541e-02,   1.12623252e-01,   6.55208901e-02,
          8.98789093e-02,   5.18933535e-02,   2.20569000e-02,
          6.53098524e-02,   6.97501190e-03,  -3.78574654e-02,
          9.12699699e-02,   1.50933973e-02,   2.74785934e-03,
          4.92921174e-02,   1.23026650e-02],
       [  7.77062327e-02,   1.00641496e-01,   2.45230272e-02,
          9.33965370e-02,   5.02637923e-02,   1.13127038e-01,
          1.10208899e-01,   3.11896894e-02,   1.94804277e-02,
          1.17921598e-01,   1.24842428e-01,   1.10390119e-01,
          4.86528222e-03,   5.50571419e-02,   7.03482851e-02,
          9.10370424e-02,   8.73124376e-02,  -6.73355162e-02,
          7.32095391e-02,   4.45251837e-02],
       [ -2.43730899e-02,   8.46217722e-02,   8.39914083e-02,
          4.44958620e-02,   6.51340559e-02,   9.57854986e-02,
          6.06749542e-02,   6.20433800e-02,   6.30889013e-02,
          1.67084336e-01,   1.52988983e-02,   7.61974528e-02,
          4.53161355e-03,   8.50763321e-02,  -5.79285733e-02,
          3.25966929e-03,   1.06375422e-02,   7.86487237e-02,
          7.92336613e-02,   1.87301133e-02],
       [  9.09958333e-02,   1.56037342e-02,  -4.65851389e-02,
          4.18352820e-02,   3.07497159e-02,   2.81424932e-02,
          9.55522358e-02,   1.34175578e-02,   1.08230352e-01,
          1.54296249e-01,   8.89335498e-02,   9.63350236e-02,
         -7.58672366e-04,   5.92823885e-02,  -2.53450535e-02,
          3.36349718e-02,   1.14369681e-02,   3.26557085e-02,
          6.68197721e-02,   5.19715436e-02],
       [  3.63780111e-02,   7.18065202e-02,   5.50392009e-02,
          9.13966820e-02,   1.33426730e-02,  -2.09758021e-02,
          6.63677081e-02,   7.42340237e-02,   8.43301415e-02,
         -2.29764786e-02,   6.82443529e-02,  -1.87766664e-02,
          7.75575042e-02,   7.79029801e-02,   1.67554035e-03,
          3.84078361e-02,   8.25938880e-02,  -1.65836830e-02,
          7.90547952e-02,  -4.17681746e-02],
       [ -3.76734063e-02,   3.35266590e-02,   5.31317778e-02,
         -1.43104233e-04,  -2.99975574e-02,   1.86311871e-01,
          6.74302801e-02,   6.77448362e-02,   6.37583944e-05,
          8.42592567e-02,  -9.19037557e-04,  -1.04949363e-02,
         -6.13244716e-03,  -4.05638181e-02,   6.56613708e-02,
          1.19582219e-02,   9.66016129e-02,  -4.23689224e-02,
         -1.16775908e-01,  -2.33564377e-02],
