[array([[ 0.08503882,  0.07046419,  0.08855738, -0.09733671, -0.05727014,
         0.07592781, -0.01814079,  0.09995102, -0.05686195,  0.06363071,
         0.06410118,  0.05265885,  0.08275152,  0.07562228, -0.07753623,
         0.08565543,  0.07027163,  0.07579195,  0.0396237 ,  0.0798118 ,
         0.06455036,  0.07148314,  0.02979453,  0.03068643, -0.0561265 ,
         0.05819052,  0.08762883, -0.05798085, -0.07960645,  0.11254042,
        -0.0716528 ,  0.0765119 ,  0.06863791,  0.06305531,  0.06554312,
        -0.07527609,  0.07214309,  0.08910083,  0.05712255,  0.07315221,
         0.07011513,  0.07443712, -0.05649389,  0.07617354,  0.0770638 ,
         0.05012024, -0.05726112,  0.07724745,  0.10049484, -0.02893788],
       [ 0.04386641, -0.00243676,  0.00352749, -0.00988974,  0.02477853,
        -0.02882349,  0.06027742,  0.10786337,  0.01384695, -0.02660952,
         0.01215977, -0.09564894,  0.06219087, -0.03326066, -0.00268223,
        -0.10885015,  0.01136607, -0.02685263,  0.12070033,  0.01333329,
        -0.06233526, -0.04754384,  0.00020932,  0.0649284 ,  0.08654197,
        -0.03426351,  0.05670727,  0.04351041, -0.0909959 ,  0.03822451,
        -0.01718591, -0.01632205, -0.01260193, -0.06735498, -0.02979873,
         0.03177981, -0.01599675, -0.08584781,  0.0029806 ,  0.00880339,
        -0.01150203, -0.00055831, -0.01093263, -0.06467091, -0.03615182,
         0.02620778,  0.02875922,  0.01362104,  0.00539497,  0.07063641],
       [ 0.03997905,  0.0162476 ,  0.02345283,  0.03724945,  0.0330687 ,
         0.02524546,  0.05445903,  0.03237055, -0.03147097,  0.03812617,
         0.0282172 ,  0.01791133, -0.00784675,  0.01175914, -0.00207061,
        -0.05331754, -0.10238424, -0.0242544 ,  0.05233863,  0.04751564,
         0.13426653, -0.0434432 ,  0.00574859,  0.02243835,  0.01531789,
        -0.0222638 ,  0.07183975, -0.03607328,  0.02749959, -0.06065395,
         0.02412437,  0.04983252,  0.01892501, -0.04173154, -0.11334103,
         0.06698267, -0.01586471,  0.05829496,  0.06586294, -0.07210589,
         0.01869899, -0.0497572 ,  0.0707787 , -0.01484515, -0.03328906,
        -0.02332994, -0.02146146, -0.01630132, -0.04446304, -0.00110246],
       [ 0.09774788, -0.06194014,  0.01762116, -0.00314601,  0.073337  ,
        -0.03838724, -0.06657308,  0.02172397, -0.04545817,  0.03256312,
         0.01994435,  0.03878837,  0.01965667, -0.01889127, -0.04049934,
        -0.00631827, -0.00365494, -0.0435585 ,  0.01171615,  0.02033456,
        -0.09563398,  0.00737897, -0.08493595, -0.02572574, -0.00976933,
         0.01080815, -0.04103599,  0.10997792,  0.06379163,  0.02384431,
        -0.01621758,  0.00369977, -0.0343057 , -0.01372662, -0.05985079,
         0.01562992,  0.00618307, -0.01409228, -0.02650873,  0.00172402,
         0.02756397, -0.01024405, -0.00705028,  0.03954784, -0.02993289,
        -0.00892322,  0.01580202, -0.0776208 ,  0.00587847, -0.03333337],
       [ 0.02726081, -0.03090203, -0.03168119, -0.02118452,  0.02280218,
        -0.08718904,  0.00685018, -0.03503947,  0.04537432,  0.00873642,
        -0.01220738,  0.00984805, -0.01071083,  0.00832119,  0.0332078 ,
        -0.02509469, -0.03173241,  0.05738248,  0.02939681,  0.11659298,
         0.03950974,  0.030398  ,  0.08794918, -0.04737812, -0.04291303,
         0.0519488 ,  0.0509685 ,  0.06736477,  0.01829313,  0.00308362,
        -0.01918484,  0.08661597, -0.00256443, -0.00403518, -0.00024568,
         0.00705384, -0.00932526, -0.18130213,  0.03790267, -0.05543147,
        -0.02420103, -0.03920012,  0.001645  ,  0.02825724, -0.07623143,
         0.02026238,  0.03552784,  0.01544825,  0.02272647, -0.03391626],
       [ 0.00869342, -0.00226812,  0.09027537,  0.01541042,  0.05817509,
         0.03823815,  0.15305369, -0.01283278,  0.00801033, -0.00751866,
        -0.04530032,  0.0411523 , -0.05500999,  0.08999559,  0.03750867,
         0.05732078, -0.0371845 ,  0.0426387 , -0.05393616,  0.08315918,
         0.07518777, -0.13445234, -0.00600834,  0.01054543, -0.02494099,
        -0.09716084, -0.0363301 ,  0.01367034, -0.03419213,  0.00416827,
         0.03244137,  0.08962472, -0.0306094 ,  0.01196695,  0.02412621,
         0.01852463, -0.0557356 , -0.02105187,  0.02933794, -0.09731791,
         0.07421844,  0.04222028,  0.05916762,  0.03498023,  0.00897437,
        -0.06970506,  0.02863595,  0.00230007,  0.03675274,  0.03201406],
       [ 0.02210667,  0.01185538,  0.05226553,  0.10404713, -0.01800968,
         0.05857242, -0.0875605 , -0.03903565,  0.0241839 , -0.10755296,
        -0.04003345, -0.00149911,  0.03243692, -0.03527186,  0.05482106,
         0.03955675, -0.05804163,  0.03757608,  0.02371143, -0.04014248,
         0.04376913, -0.12175775,  0.10845356,  0.07254948, -0.06171025,
         0.0121677 , -0.12929784,  0.02158716,  0.01873956,  0.02306033,
        -0.01211578, -0.02756033, -0.04065744, -0.08181495, -0.00999365,
         0.08354434, -0.08779395,  0.09355377,  0.02542441, -0.03780844,
         0.00881186, -0.13302903,  0.06970485, -0.05195592, -0.04490419,
         0.02292869,  0.07813288,  0.00197373, -0.01558246,  0.03546222],
       [ 0.01590894, -0.04308061,  0.02386305, -0.0543766 ,  0.01747791,
        -0.02548171,  0.01496468,  0.06262603,  0.00084681, -0.03678442,
        -0.0005587 , -0.04453696, -0.05191585,  0.04307689, -0.00691626,
         0.04009188,  0.01972621,  0.00584983,  0.0074821 ,  0.04476526,
         0.0400323 , -0.04839777,  0.05726531, -0.02947153, -0.02204962,
         0.03937181,  0.07305514, -0.00817889, -0.00905914,  0.05763811,
        -0.05900649, -0.00332859, -0.04203952, -0.02755722,  0.00060958,
         0.02320989,  0.00267505, -0.00676971, -0.04073405,  0.01668984,
         0.06206584,  0.09569381,  0.02291896,  0.02028019, -0.03639216,
         0.06441382, -0.04422   , -0.01755306,  0.01049575,  0.02198931]], dtype=float32), array([  3.88312299e-04,   1.50543390e-04,   1.07379936e-04,
        -3.05539397e-05,  -1.04055018e-03,   7.13761605e-04,
        -2.38829700e-04,   1.04224964e-04,   1.64308163e-04,
         5.46595198e-04,   1.18395314e-03,   1.82888890e-03,
         1.69114326e-03,   3.58183403e-04,   2.39384117e-05,
         8.21289650e-05,   3.13734810e-04,   1.46508496e-03,
         5.78123028e-04,   3.28337192e-04,   1.15237164e-03,
         3.02716682e-04,   1.28060929e-03,   2.37928398e-04,
        -4.40799486e-04,   9.15948825e-04,   7.71050341e-04,
        -7.23559860e-05,   9.44539570e-05,   5.63629219e-05,
        -4.51359199e-04,   2.15787150e-04,   7.90198625e-04,
         1.93311367e-03,   1.35085965e-03,   1.16638446e-04,
         1.20200310e-03,   3.30024195e-05,   7.38527277e-04,
         1.46449590e-03,   1.41259504e-03,   8.63239169e-04,
        -2.43388597e-04,   3.80417259e-05,   2.67960073e-04,
         1.67684874e-03,  -7.71731939e-05,   1.68819993e-03,
         5.67856259e-05,  -6.01552136e-04], dtype=float32)][array([[  4.63293232e-02,   9.50503722e-02,   1.44849410e-02,
          4.41703051e-02,   1.12353012e-01,   2.97551565e-02,
          7.09169731e-02,   2.22029742e-02,   3.64229120e-02,
          1.44489799e-02,  -5.26198884e-03,   4.76925857e-02,
         -1.21869436e-02,   6.37400225e-02,   1.18975621e-02,
          2.75812913e-02,   6.77486928e-03,   1.99195042e-01,
          6.15458339e-02,   1.41786367e-01],
       [ -1.78531036e-02,  -2.57160403e-02,   5.67666106e-02,
          1.14258938e-01,   1.59179345e-02,   1.95012633e-02,
          1.06228264e-02,   7.03161806e-02,   4.47746888e-02,
         -5.75274229e-02,   4.24050726e-02,   9.05534178e-02,
          1.22290820e-01,   5.35312516e-04,  -1.03397844e-02,
          1.81899611e-02,   2.84347427e-03,   3.96244675e-02,
          3.60242501e-02,  -9.15562455e-03],
       [  1.71965688e-01,  -5.12006227e-03,   4.32390384e-02,
          4.18854617e-02,   1.00883767e-01,   5.27112558e-02,
          9.80869085e-02,  -3.64021473e-02,   3.87064628e-02,
          4.02473584e-02,   4.28040251e-02,   3.67226042e-02,
          3.99141107e-03,   3.35163698e-02,   2.61159763e-02,
         -1.50393164e-02,  -1.15772767e-03,  -1.67995365e-03,
          9.56226587e-02,   7.93847889e-02],
       [  1.50221912e-02,   7.09838942e-02,  -8.36317148e-03,
         -4.36182097e-02,  -6.06361814e-02,  -7.51355756e-03,
         -2.22182274e-02,   1.30422106e-02,   6.97941557e-02,
         -3.34369503e-02,  -1.11761995e-01,   5.08403219e-03,
          2.73200180e-02,  -1.07384197e-01,   5.88413514e-02,
         -2.32823491e-02,  -3.94075289e-02,  -2.78730877e-02,
          1.18400333e-02,   5.13237342e-02],
       [ -7.56911933e-02,  -3.74870151e-02,  -4.45476323e-02,
         -3.07801180e-02,   4.71434370e-02,  -9.68197435e-02,
         -8.24066028e-02,   1.31510221e-03,  -5.58023304e-02,
          8.76322314e-02,   8.88559298e-05,  -3.72681282e-02,
          3.22418782e-05,  -6.75554797e-02,   4.19455655e-02,
         -1.75507867e-03,   5.99656738e-02,   3.81749384e-02,
         -4.18663137e-02,   1.77240390e-02],
       [ -5.94081776e-03,   6.73509836e-02,   6.44841194e-02,
          8.99453983e-02,   1.25489369e-01,   2.71742754e-02,
          1.02123849e-01,   4.87783588e-02,   6.74014017e-02,
          3.63724753e-02,   9.44829136e-02,   5.01074716e-02,
          6.03468791e-02,   5.51831312e-02,   2.86085606e-02,
          5.48455678e-02,   3.59139480e-02,  -1.57862995e-02,
          4.48196046e-02,   7.33602941e-02],
       [ -3.12504321e-02,  -2.56559681e-02,   1.35149562e-03,
         -2.40135640e-02,   6.22162335e-02,  -1.37034729e-01,
         -3.10294963e-02,   3.15793715e-02,   2.35047657e-02,
          2.88854744e-02,  -3.24564241e-02,  -2.61473916e-02,
          9.02126357e-02,   2.50509940e-02,  -3.14710736e-02,
          5.87743847e-03,  -1.06707430e-02,   1.97452940e-02,
          7.15864003e-02,   1.53483637e-02],
       [  6.67719841e-02,   4.00132835e-02,  -3.56650390e-02,
          1.97610885e-01,  -8.43926147e-02,  -2.29263827e-02,
         -7.44081140e-02,   4.24126983e-02,   1.68544129e-01,
          6.54041022e-02,   5.88813648e-02,   8.91400203e-02,
          5.34357838e-02,   1.97235905e-02,   6.17609825e-03,
          1.43655121e-01,   1.39247626e-01,  -1.04438188e-02,
          4.23316360e-02,  -6.50204793e-02],
       [ -6.91203540e-03,   3.22466157e-02,  -1.61013380e-02,
          3.05064041e-02,   6.17124625e-02,   3.02591566e-02,
         -1.50872124e-02,   4.42753397e-02,   9.56265479e-02,
         -9.86212716e-02,   1.56529956e-02,  -3.55908610e-02,
         -1.55479349e-02,   2.30756984e-03,   6.59929682e-03,
          6.98795021e-02,  -6.47203811e-03,  -3.01304534e-02,
         -1.08343260e-02,   2.97826529e-02],
       [  1.07853524e-02,  -2.16939058e-02,   1.04634441e-01,
          4.14368249e-02,   5.42118028e-02,   3.16378176e-02,
          7.15231756e-03,   7.66652543e-03,  -2.25196350e-02,
          9.74954441e-02,   1.10535026e-02,  -3.05981953e-02,
          5.79668768e-02,   4.88729076e-03,   1.23245992e-01,
          1.38693467e-01,   4.44502346e-02,   5.12749015e-04,
          3.09663992e-02,   6.50669858e-02],
       [  1.05184786e-01,   3.65036726e-02,   3.96269783e-02,
          3.46775469e-03,  -2.28302801e-04,   1.03357092e-01,
          9.57319587e-02,   4.27733362e-02,   7.30591789e-02,
          4.95020859e-02,   2.80649289e-02,   8.82379562e-02,
          2.25024000e-02,  -4.04070839e-02,   2.47796308e-02,
          6.27986640e-02,   4.60988767e-02,   6.54540509e-02,
         -4.21164208e-04,  -9.61734429e-02],
       [  1.10698622e-02,  -5.20325312e-03,   8.59178975e-02,
          3.70141752e-02,   5.25334813e-02,   1.80505048e-02,
         -3.46852876e-02,   9.43030789e-02,   1.94801018e-02,
          3.10992543e-02,   1.27745956e-01,   1.07681323e-02,
          2.15347856e-02,   1.70677021e-01,  -1.16117578e-02,
          1.43334102e-02,  -4.05730642e-02,   8.88977423e-02,
          2.12269612e-02,   1.87400784e-02],
