[array([[-0.04410225,  0.06008065,  0.03560056,  0.00982162,  0.07923304,
         0.0907675 ,  0.07396746,  0.05963487,  0.07336152, -0.07776128,
        -0.06319292,  0.04499766,  0.06336597,  0.0644505 ,  0.07710633,
        -0.06237527,  0.06927264,  0.05699136,  0.07419265, -0.0197581 ,
        -0.05685866, -0.06095633,  0.07487282,  0.08290883,  0.05314154,
         0.0795613 ,  0.07120448,  0.07471322,  0.06880049,  0.04794049,
        -0.01360906, -0.04592093,  0.04406251,  0.07195812, -0.0958595 ,
         0.08660184,  0.01035968,  0.07680439, -0.07738875, -0.06865335,
        -0.04067478,  0.07190084, -0.01592844, -0.12199815,  0.04948807,
         0.0772171 ,  0.07711108,  0.08296341,  0.05925207,  0.0320182 ],
       [ 0.00582511,  0.01292994, -0.01255458,  0.02140585, -0.08026771,
         0.04506645,  0.0442555 , -0.04224384, -0.01024291, -0.02324414,
        -0.0190958 ,  0.03831475,  0.02701857, -0.01193274,  0.01885948,
         0.01183074, -0.05398759, -0.15218784, -0.00992935,  0.00143745,
         0.05046385,  0.04379892,  0.00788862,  0.05297723, -0.06547628,
        -0.01155888,  0.01228236, -0.04461255, -0.01966448, -0.11364365,
        -0.05591763, -0.05867729, -0.06538004, -0.03027244, -0.09473591,
        -0.01345784,  0.06937955, -0.01717564, -0.02045172, -0.00521308,
        -0.0101656 ,  0.05381321,  0.05968607,  0.03214756,  0.05352743,
        -0.0978315 ,  0.02531706,  0.00126172, -0.04563869, -0.00498081],
       [-0.02218499, -0.08775161,  0.04538004, -0.03329876, -0.07074729,
         0.02661531, -0.04239364, -0.03597816,  0.10418703,  0.06601679,
         0.11903986,  0.01150358,  0.01380375, -0.01097597,  0.05940803,
        -0.09122068,  0.05439012, -0.08356671,  0.02183198, -0.02545906,
        -0.0078974 , -0.01625922, -0.06262154,  0.03636801, -0.06176995,
         0.11346841,  0.02893929,  0.02448271, -0.07987496, -0.01991615,
         0.03968379,  0.02704348, -0.01988583,  0.03225115, -0.04948949,
         0.03023959, -0.09844428, -0.0013045 ,  0.0143006 ,  0.0038043 ,
        -0.03432055, -0.02314179, -0.03360704, -0.04295691,  0.00518701,
        -0.04249834, -0.00332785,  0.01605775, -0.03943715, -0.0276628 ],
       [ 0.06584804, -0.0464768 ,  0.02874671, -0.08672304, -0.00931478,
         0.03145101,  0.09994575, -0.01149591,  0.14967945, -0.0283899 ,
         0.12293278,  0.00309462, -0.01315896,  0.04793551,  0.05756593,
        -0.03492131,  0.00885811,  0.05461359,  0.0767411 ,  0.01440595,
        -0.07794598,  0.04596954,  0.034924  ,  0.04306207, -0.04996085,
         0.04475337, -0.00292821,  0.03133949,  0.09875403,  0.01182293,
        -0.01511753,  0.03097353,  0.06593808, -0.05256147,  0.04275238,
         0.05230355,  0.06172454, -0.00560871,  0.10665812,  0.05099468,
        -0.06705403, -0.03271637, -0.04464794,  0.01719984,  0.07131073,
         0.02547648, -0.11480011,  0.02374325,  0.02327792, -0.06219683],
       [-0.04061214,  0.01632436,  0.00080997, -0.03284767, -0.00180021,
        -0.02321872,  0.0360288 , -0.0518936 , -0.00722484, -0.01884903,
         0.01879881,  0.02309982, -0.0409256 ,  0.07819779,  0.02060105,
        -0.02288117, -0.07947597,  0.01059647,  0.01380051,  0.04963138,
         0.03004569,  0.05900931,  0.0883387 ,  0.01037125, -0.03599797,
         0.02722256, -0.03506841,  0.01658401, -0.01175655,  0.01962064,
         0.04627075,  0.01584285, -0.07485529, -0.04080912,  0.06604953,
         0.00402877,  0.04821736,  0.0482111 ,  0.0049199 , -0.01682186,
         0.01580198, -0.03636837,  0.08499011,  0.03035564, -0.05599373,
        -0.00042494,  0.04940728,  0.01211243,  0.09154714,  0.04322971],
       [ 0.02334668,  0.04652844,  0.00768813, -0.02924921, -0.0267738 ,
        -0.02113627, -0.02446841,  0.03560218,  0.00676033, -0.00674092,
         0.08880007,  0.08065329, -0.08384917, -0.03369709,  0.01433075,
         0.03389494,  0.08771749, -0.03844352, -0.01610244, -0.08810993,
         0.03189961, -0.10706601, -0.06046274, -0.09881969, -0.01680496,
        -0.08841553, -0.01421006,  0.05788019,  0.01330379, -0.08779243,
         0.0063556 ,  0.00286224,  0.02013448, -0.01864316,  0.08069428,
        -0.10470553, -0.07135853,  0.06919026, -0.06488999, -0.02618326,
         0.03183031,  0.04478221, -0.0425582 , -0.00989697, -0.08733711,
        -0.0122961 ,  0.04425089, -0.03662228, -0.00725457, -0.03626539],
       [ 0.0166981 , -0.02154432, -0.00218014,  0.0803193 , -0.03951557,
         0.03127169, -0.06760047,  0.03595824, -0.03112426, -0.0260419 ,
         0.03397865,  0.05134112,  0.0536366 , -0.07610243,  0.0809358 ,
         0.0643438 ,  0.12533645, -0.07908074, -0.0911123 , -0.04989048,
        -0.11215179, -0.00858401, -0.07954563, -0.03773343,  0.0372014 ,
         0.04182405, -0.01861168, -0.02667266, -0.06497239,  0.03007193,
        -0.03201973,  0.02639509, -0.08058403,  0.00099597,  0.0420915 ,
         0.03855211, -0.02879005, -0.02757611, -0.02623883,  0.00921384,
        -0.05147159, -0.00893503,  0.04513427, -0.10673679, -0.05009361,
         0.0184288 ,  0.06501057,  0.0210787 ,  0.03350486,  0.00674675],
       [-0.04205854, -0.0482627 ,  0.04956929, -0.00205558,  0.04740808,
         0.02496086, -0.0941187 ,  0.02151653, -0.10612711, -0.05251789,
        -0.02631621,  0.05425405,  0.08961312,  0.03809165,  0.07215077,
        -0.0143956 ,  0.01265945,  0.01065016,  0.09783251,  0.00193564,
        -0.01218887,  0.01464369,  0.03892789, -0.0476419 ,  0.01602165,
         0.03878477,  0.01354295, -0.02058   , -0.0104198 ,  0.10781   ,
         0.02110538,  0.04708298, -0.05586567, -0.01082201, -0.04015264,
        -0.02473269,  0.08057041, -0.06671248, -0.02475457, -0.03201301,
        -0.02965892,  0.01585495, -0.11349017, -0.00027297,  0.01642516,
        -0.00344595, -0.04165003,  0.05804837, -0.00838751, -0.04143611]], dtype=float32), array([ -1.79516501e-04,   1.08867302e-03,   1.01125834e-03,
         5.79078915e-04,   9.57347220e-04,   8.35943720e-05,
         5.23957948e-04,   1.09367911e-03,   1.31915067e-03,
        -2.44996365e-04,  -2.69123178e-04,   2.54914281e-04,
         7.32689048e-04,   9.86237545e-04,   3.85945954e-04,
        -5.83334593e-04,   1.42966886e-03,   1.43992098e-03,
         9.75752773e-04,   7.97972316e-04,  -3.30076873e-04,
        -6.01877866e-04,   3.83806939e-04,   7.16113369e-04,
         6.10834220e-04,   1.36265950e-03,   1.32053962e-03,
         1.30694790e-03,   7.75744673e-04,   3.93647293e-04,
         6.70945330e-04,   2.55991559e-04,   4.71801555e-04,
         1.01697608e-03,   7.15008719e-05,   2.40493988e-04,
         1.36762348e-04,   1.09358481e-03,  -1.42280513e-03,
        -1.26205257e-03,  -7.90717255e-04,   1.56587327e-03,
        -2.40504160e-04,  -1.49962807e-06,   1.26835622e-03,
         1.47282903e-04,   1.64398376e-03,   4.87349113e-04,
         3.44600267e-04,   1.14250067e-03], dtype=float32)][array([[  7.14255124e-02,   1.20106563e-02,  -5.30741289e-02,
         -2.43346263e-02,   6.48614950e-03,   1.17332200e-02,
          3.75748575e-02,  -2.67829001e-02,   1.36481179e-02,
         -3.74979675e-02,  -8.74844566e-02,  -9.09081101e-03,
          3.09315454e-02,   9.23859235e-03,  -3.85912322e-02,
          3.53457555e-02,   1.45946201e-02,  -9.07891989e-02,
          1.07159749e-01,   1.80283599e-02],
       [  1.17441371e-01,  -4.23496030e-02,  -1.76933613e-02,
          1.07098734e-02,   5.01183933e-03,  -4.28918190e-02,
          1.85877997e-02,   7.88735691e-03,   1.01618215e-01,
          8.23922604e-02,   1.14555933e-01,   2.54657422e-03,
          6.85727149e-02,   9.40523371e-02,   2.59934105e-02,
          2.64650001e-03,  -2.36879904e-02,  -1.50720207e-02,
          8.05858299e-02,   4.86785397e-02],
       [  6.99114427e-02,  -1.28758838e-02,   5.34075312e-02,
          1.20461166e-01,  -3.71242029e-04,   9.99452993e-02,
          3.65544707e-02,  -9.36184078e-03,   4.98396419e-02,
         -3.94232050e-02,  -9.80437547e-02,   7.23604634e-02,
          6.41048923e-02,  -2.83472463e-02,  -4.45226654e-02,
          1.76192087e-03,   1.27556264e-01,  -6.41323626e-02,
         -6.87315613e-02,   5.54838963e-02],
       [ -5.49531914e-02,   3.21910381e-02,   8.65030661e-02,
         -1.06577752e-02,   7.42667317e-02,  -4.37725186e-02,
          1.23085128e-02,   1.17906816e-01,   6.77527860e-02,
         -5.90454936e-02,   2.75873989e-02,  -2.37714443e-02,
         -3.40453014e-02,   5.24806082e-02,  -5.84854707e-02,
          1.62403192e-02,  -2.62755752e-02,  -2.38848180e-02,
          7.29133608e-03,   2.64754798e-02],
       [  1.98036805e-02,   2.85745282e-02,   9.80874375e-02,
          7.52410069e-02,   5.56996725e-02,   1.09557711e-01,
          1.41551703e-01,   6.03672788e-02,   5.88456914e-02,
          3.28889266e-02,   7.58606419e-02,   1.63334653e-01,
          7.74081796e-02,   7.54377246e-02,  -8.71275440e-02,
          1.06635645e-01,   4.01396006e-02,   5.51802963e-02,
          1.22143641e-01,   9.81722474e-02],
       [  3.35289687e-02,   4.53490252e-03,  -3.12715070e-03,
         -4.64703180e-02,   1.00828959e-02,   3.23626287e-02,
         -6.67322893e-03,   6.11145236e-02,   4.76989150e-02,
          1.17158942e-01,   6.82243854e-02,   7.49168992e-02,
         -1.10700754e-02,   4.71763983e-02,  -1.03723994e-02,
          8.51283595e-02,   5.09593077e-02,   5.01842722e-02,
          6.38023689e-02,   7.04612862e-03],
       [  1.87023748e-02,   8.27759057e-02,   5.70727251e-02,
          6.77909851e-02,  -3.72411795e-02,   2.84790900e-02,
          1.69863179e-01,   6.43705726e-02,   1.02209605e-01,
          5.58006465e-02,  -3.00757140e-02,  -1.73266176e-02,
         -9.31149349e-03,   7.33628646e-02,  -1.17508275e-02,
          6.70200661e-02,   3.10557168e-02,  -1.31541071e-03,
          4.77278531e-02,   4.38285135e-02],
       [ -5.11974916e-02,  -6.90471428e-03,   6.79232329e-02,
          7.25860223e-02,  -2.56999191e-02,   9.74294916e-02,
         -1.89996115e-03,   4.67371233e-02,   7.93090090e-02,
          1.27490044e-01,   5.21655008e-02,   1.72614511e-02,
         -1.54942705e-03,  -2.73984242e-02,   6.41654506e-02,
          1.98367853e-02,  -3.36960554e-02,   3.85923758e-02,
          4.25107069e-02,   9.92001519e-02],
       [  5.71498312e-02,   7.06361681e-02,   8.10859948e-02,
          1.01368427e-02,  -1.74291916e-02,  -3.76741141e-02,
          9.00637656e-02,   4.57125343e-02,  -2.31681354e-02,
          9.44006518e-02,   1.97284684e-01,  -7.78079126e-03,
          1.47255855e-02,   5.58005907e-02,   1.42724529e-01,
          1.41221479e-01,   3.36993337e-02,   1.20694805e-02,
          7.92066455e-02,  -2.63805892e-02],
       [ -5.85719086e-02,  -7.55033921e-03,  -1.36886090e-01,
         -3.24004097e-03,  -9.14208665e-02,   4.47000898e-02,
          1.76812392e-02,  -5.23934737e-02,   2.01692209e-02,
          4.07091714e-03,  -6.59743249e-02,   2.72352584e-02,
          4.63437252e-02,  -3.96421961e-02,  -7.27038682e-02,
          5.35282791e-02,   3.73591222e-02,   1.53147541e-02,
         -4.08420712e-02,   1.74705908e-02],
       [ -1.38924562e-03,  -2.04838142e-02,   4.84421663e-02,
         -2.74586771e-02,  -8.55808035e-02,   2.46969443e-02,
         -2.12035123e-02,  -2.34608725e-03,   1.68255642e-02,
         -1.75919514e-02,   9.64610428e-02,  -5.46259359e-02,
         -1.26160840e-02,   4.73187603e-02,  -7.48198107e-02,
         -5.07469811e-02,  -1.12291961e-03,   3.50620188e-02,
         -1.47688072e-02,  -3.77002731e-02],
       [  3.08998730e-02,  -2.55598314e-02,   9.15308762e-03,
         -2.56677624e-02,   1.20460734e-01,   1.53971612e-01,
          1.73994321e-02,   6.25847355e-02,   1.54509712e-02,
          3.68715599e-02,   1.71443466e-02,  -1.92815270e-02,
          3.32338326e-02,  -5.04440144e-02,  -9.99238342e-02,
          4.06399518e-02,   3.56923230e-03,   1.65541321e-02,
         -5.80412485e-02,   3.75203118e-02],
